,Date,Open,High,Low,Close
0,2011-05-06,99.67,99.67,99.67,99.67
1,2011-05-09,99.67,99.67,99.67,99.67
2,2011-05-10,101.1,101.1,101.1,101.1
3,2011-05-11,100.7,100.7,100.7,100.7
4,2011-05-12,97.81,97.81,97.81,97.81
5,2011-05-13,98.45,98.45,98.45,98.45
6,2011-05-16,97.16,97.16,97.16,97.16
7,2011-05-17,97.47,97.47,97.47,97.47
8,2011-05-18,97.96,97.96,97.96,97.96
9,2011-05-19,99.59,99.59,99.59,99.59
10,2011-05-20,99.14,99.14,99.14,99.14
11,2011-05-23,97.58,97.58,97.58,97.58
12,2011-05-24,98.17,98.17,98.17,98.17
13,2011-05-25,98.02,98.02,98.02,98.02
14,2011-05-26,98.96,98.96,98.96,98.96
15,2011-05-27,99.36,99.36,99.36,99.36
16,2011-05-31,100.5,100.5,100.5,100.5
17,2011-06-01,101.1,101.1,101.1,101.1
18,2011-06-02,98.79,98.79,98.79,98.79
19,2011-06-03,98.8,98.8,98.8,98.8
20,2011-06-06,98.27,98.27,98.27,98.27
21,2011-06-07,97.78,97.78,97.78,97.78
22,2011-06-08,96.86,96.86,96.86,96.86
23,2011-06-09,96.64,96.64,96.64,96.64
24,2011-06-10,98.25,98.25,98.25,98.25
25,2011-06-13,96.84,96.84,96.84,96.84
26,2011-06-14,96.04,96.04,96.04,96.04
27,2011-06-15,97.51,97.51,97.51,97.51
28,2011-06-16,95.52,95.52,95.52,95.52
29,2011-06-17,95.39,95.39,95.39,95.39
30,2011-06-20,94.2,94.2,94.2,94.2
31,2011-06-21,95.66,95.66,95.66,95.66
32,2011-06-22,96.91,96.91,96.91,96.91
33,2011-06-23,96.64,96.64,96.64,96.64
34,2011-06-24,96.72,96.72,96.72,96.72
35,2011-06-27,95.69,95.69,95.69,95.69
36,2011-06-28,96.58,96.58,96.58,96.58
37,2011-06-29,99.18,99.18,99.18,99.18
38,2011-06-30,100.1,100.1,100.1,100.1
39,2011-07-01,100.9,100.9,100.9,100.9
40,2011-07-04,101.4,101.4,101.4,101.4
41,2011-07-05,101.2,101.2,101.2,101.2
42,2011-07-06,101.9,101.9,101.9,101.9
43,2011-07-07,102.4,102.4,102.4,102.4
44,2011-07-08,103.5,103.5,103.5,103.5
45,2011-07-11,102.0,102.0,102.0,102.0
46,2011-07-12,100.4,100.4,100.4,100.4
47,2011-07-13,101.5,101.5,101.5,101.5
48,2011-07-14,100.9,100.9,100.9,100.9
49,2011-07-15,100.2,100.2,100.2,100.2
50,2011-07-18,100.3,100.3,100.3,100.3
51,2011-07-19,100.7,100.7,100.7,100.7
52,2011-07-20,101.9,101.9,101.9,101.9
53,2011-07-21,101.2,101.2,101.2,101.2
54,2011-07-22,102.5,102.5,102.5,102.5
55,2011-07-25,102.1,102.1,102.1,102.1
56,2011-07-26,102.3,102.3,102.3,102.3
57,2011-07-27,102.0,102.0,102.0,102.0
58,2011-07-28,100.1,100.1,100.1,100.1
59,2011-07-29,99.43,99.43,99.43,99.43
60,2011-08-01,99.94,99.94,99.94,99.94
61,2011-08-02,97.85,97.85,97.85,97.85
62,2011-08-03,95.76,95.76,95.76,95.76
63,2011-08-04,93.67,93.67,93.67,93.67
64,2011-08-05,89.27,89.27,89.27,89.27
65,2011-08-08,86.13,86.13,86.13,86.13
66,2011-08-09,83.53,83.53,83.53,83.53
67,2011-08-10,87.74,87.74,87.74,87.74
68,2011-08-11,86.73,86.73,86.73,86.73
69,2011-08-12,88.65,88.65,88.65,88.65
70,2011-08-15,90.16,90.16,90.16,90.16
71,2011-08-16,89.16,89.16,89.16,89.16
72,2011-08-17,89.8,89.8,89.8,89.8
73,2011-08-18,87.58,87.58,87.58,87.58
74,2011-08-19,83.35,83.35,83.35,83.35
75,2011-08-22,85.12,85.12,85.12,85.12
76,2011-08-23,85.15,85.15,85.15,85.15
77,2011-08-24,85.49,85.49,85.49,85.49
78,2011-08-25,87.85,87.85,87.85,87.85
79,2011-08-26,86.87,86.87,86.87,86.87
80,2011-08-30,90.47,90.47,90.47,90.47
81,2011-08-31,91.83,91.83,91.83,91.83
82,2011-09-01,92.56,92.56,92.56,92.56
83,2011-09-02,91.26,91.26,91.26,91.26
84,2011-09-05,88.78,88.78,88.78,88.78
85,2011-09-06,88.73,88.73,88.73,88.73
86,2011-09-07,91.3,91.3,91.3,91.3
87,2011-09-08,92.73,92.73,92.73,92.73
88,2011-09-09,91.92,91.92,91.92,91.92
89,2011-09-12,87.84,87.84,87.84,87.84
90,2011-09-13,88.13,88.13,88.13,88.13
91,2011-09-14,90.24,90.24,90.24,90.24
92,2011-09-15,91.34,91.34,91.34,91.34
93,2011-09-16,92.11,92.11,92.11,92.11
94,2011-09-19,90.27,90.27,90.27,90.27
95,2011-09-20,90.9,90.9,90.9,90.9
96,2011-09-21,89.83,89.83,89.83,89.83
97,2011-09-22,84.39,84.39,84.39,84.39
98,2011-09-23,81.44,81.44,81.44,81.44
99,2011-09-26,81.77,81.77,81.77,81.77
100,2011-09-27,84.23,84.23,84.23,84.23
101,2011-09-28,84.71,84.71,84.71,84.71
102,2011-09-29,81.9,81.9,81.9,81.9
103,2011-09-30,80.62,80.62,80.62,80.62
104,2011-10-03,79.38,79.38,79.38,79.38
105,2011-10-04,76.55,76.55,76.55,76.55
106,2011-10-05,79.26,79.26,79.26,79.26
107,2011-10-06,83.19,83.19,83.19,83.19
108,2011-10-07,83.78,83.78,83.78,83.78
109,2011-10-10,84.33,84.33,84.33,84.33
110,2011-10-11,85.03,85.03,85.03,85.03
111,2011-10-12,86.75,86.75,86.75,86.75
112,2011-10-13,86.61,86.61,86.61,86.61
113,2011-10-14,87.35,87.35,87.35,87.35
114,2011-10-17,88.82,88.82,88.82,88.82
115,2011-10-18,86.41,86.41,86.41,86.41
116,2011-10-19,87.9,87.9,87.9,87.9
117,2011-10-20,86.66,86.66,86.66,86.66
118,2011-10-21,86.26,86.26,86.26,86.26
119,2011-10-24,88.09,88.09,88.09,88.09
120,2011-10-25,89.57,89.57,89.57,89.57
121,2011-10-26,88.45,88.45,88.45,88.45
122,2011-10-27,92.6,92.6,92.6,92.6
123,2011-10-28,92.87,92.87,92.87,92.87
124,2011-10-31,91.95,91.95,91.95,91.95
125,2011-11-01,87.61,87.61,87.61,87.61
126,2011-11-02,88.34,88.34,88.34,88.34
127,2011-11-03,89.19,89.19,89.19,89.19
128,2011-11-04,90.93,90.93,90.93,90.93
129,2011-11-07,89.83,89.83,89.83,89.83
130,2011-11-08,91.29,91.29,91.29,91.29
131,2011-11-09,90.02,90.02,90.02,90.02
132,2011-11-10,89.82,89.82,89.82,89.82
133,2011-11-11,89.35,89.35,89.35,89.35
134,2011-11-14,90.62,90.62,90.62,90.62
135,2011-11-15,89.19,89.19,89.19,89.19
136,2011-11-16,89.61,89.61,89.61,89.61
137,2011-11-17,88.99,88.99,88.99,88.99
138,2011-11-18,88.19,88.19,88.19,88.19
139,2011-11-21,86.21,86.21,86.21,86.21
140,2011-11-22,86.84,86.84,86.84,86.84
141,2011-11-23,85.13,85.13,85.13,85.13
142,2011-11-24,85.23,85.23,85.23,85.23
143,2011-11-25,83.8,83.8,83.8,83.8
144,2011-11-28,86.22,86.22,86.22,86.22
145,2011-11-29,87.21,87.21,87.21,87.21
146,2011-11-30,88.04,88.04,88.04,88.04
147,2011-12-01,90.68,90.68,90.68,90.68
148,2011-12-02,92.0,92.0,92.0,92.0
149,2011-12-05,91.67,91.67,91.67,91.67
150,2011-12-06,91.15,91.15,91.15,91.15
151,2011-12-07,91.85,91.85,91.85,91.85
152,2011-12-08,91.09,91.09,91.09,91.09
153,2011-12-09,90.01,90.01,90.01,90.01
154,2011-12-12,89.49,89.49,89.49,89.49
155,2011-12-13,88.9,88.9,88.9,88.9
156,2011-12-14,87.76,87.76,87.76,87.76
157,2011-12-15,86.29,86.29,86.29,86.29
158,2011-12-16,87.07,87.07,87.07,87.07
159,2011-12-19,87.04,87.04,87.04,87.04
160,2011-12-20,85.96,85.96,85.96,85.96
161,2011-12-21,87.75,87.75,87.75,87.75
162,2011-12-22,88.05,88.05,88.05,88.05
163,2011-12-23,89.02,89.02,89.02,89.02
164,2011-12-28,89.2,89.2,89.2,89.2
165,2011-12-29,88.86,88.86,88.86,88.86
166,2011-12-30,89.3,89.3,89.3,89.3
167,2012-01-03,91.41,91.41,91.41,91.41
168,2012-01-04,92.02,92.02,92.02,92.02
169,2012-01-05,91.55,91.55,91.55,91.55
170,2012-01-06,92.44,92.44,92.44,92.44
171,2012-01-09,92.14,92.14,92.14,92.14
172,2012-01-10,93.57,93.57,93.57,93.57
173,2012-01-11,94.0,94.0,94.0,94.0
174,2012-01-12,94.71,94.71,94.71,94.71
175,2012-01-13,94.25,94.25,94.25,94.25
176,2012-01-16,93.83,93.83,93.83,93.83
177,2012-01-17,95.02,95.02,95.02,95.02
178,2012-01-18,94.88,94.88,94.88,94.88
179,2012-01-19,95.24,95.24,95.24,95.24
180,2012-01-20,94.84,94.84,94.84,94.84
181,2012-01-23,94.69,94.69,94.69,94.69
182,2012-01-24,94.56,94.56,94.56,94.56
183,2012-01-25,94.63,94.63,94.63,94.63
184,2012-01-26,96.07,96.07,96.07,96.07
185,2012-01-27,95.76,95.76,95.76,95.76
186,2012-01-30,94.83,94.83,94.83,94.83
187,2012-01-31,94.65,94.65,94.65,94.65
188,2012-02-01,94.74,94.74,94.74,94.74
189,2012-02-02,94.92,94.92,94.92,94.92
190,2012-02-03,95.02,95.02,95.02,95.02
191,2012-02-06,95.82,95.82,95.82,95.82
192,2012-02-07,95.79,95.79,95.79,95.79
193,2012-02-08,95.89,95.89,95.89,95.89
194,2012-02-09,96.13,96.13,96.13,96.13
195,2012-02-10,95.08,95.08,95.08,95.08
196,2012-02-13,95.96,95.96,95.96,95.96
197,2012-02-14,95.86,95.86,95.86,95.86
198,2012-02-15,95.98,95.98,95.98,95.98
199,2012-02-16,95.1,95.1,95.1,95.1
200,2012-02-17,95.83,95.83,95.83,95.83
201,2012-02-20,96.66,96.66,96.66,96.66
202,2012-02-21,96.23,96.23,96.23,96.23
203,2012-02-22,97.45,97.45,97.45,97.45
204,2012-02-23,98.08,98.08,98.08,98.08
205,2012-02-24,98.1,98.1,98.1,98.1
206,2012-02-27,96.92,96.92,96.92,96.92
207,2012-02-28,97.71,97.71,97.71,97.71
208,2012-02-29,97.82,97.82,97.82,97.82
209,2012-03-01,96.6,96.6,96.6,96.6
210,2012-03-02,97.48,97.48,97.48,97.48
211,2012-03-05,96.59,96.59,96.59,96.59
212,2012-03-06,94.4,94.4,94.4,94.4
213,2012-03-07,93.58,93.58,93.58,93.58
214,2012-03-08,94.62,94.62,94.62,94.62
215,2012-03-09,94.38,94.38,94.38,94.38
216,2012-03-12,95.4,95.4,95.4,95.4
217,2012-03-13,95.6,95.6,95.6,95.6
218,2012-03-14,95.73,95.73,95.73,95.73
219,2012-03-15,94.8,94.8,94.8,94.8
220,2012-03-16,94.79,94.79,94.79,94.79
221,2012-03-19,94.86,94.86,94.86,94.86
222,2012-03-20,94.2,94.2,94.2,94.2
223,2012-03-21,93.95,93.95,93.95,93.95
224,2012-03-22,92.88,92.88,92.88,92.88
225,2012-03-23,92.03,92.03,92.03,92.03
226,2012-03-26,92.77,92.77,92.77,92.77
227,2012-03-27,93.7,93.7,93.7,93.7
228,2012-03-28,92.8,92.8,92.8,92.8
229,2012-03-29,91.63,91.63,91.63,91.63
230,2012-03-30,91.67,91.67,91.67,91.67
231,2012-04-02,91.56,91.56,91.56,91.56
232,2012-04-03,92.75,92.75,92.75,92.75
233,2012-04-04,91.1,91.1,91.1,91.1
234,2012-04-05,90.61,90.61,90.61,90.61
235,2012-04-10,89.73,89.73,89.73,89.73
236,2012-04-11,89.22,89.22,89.22,89.22
237,2012-04-12,88.72,88.72,88.72,88.72
238,2012-04-13,90.51,90.51,90.51,90.51
239,2012-04-16,89.78,89.78,89.78,89.78
240,2012-04-17,89.2,89.2,89.2,89.2
241,2012-04-18,90.24,90.24,90.24,90.24
242,2012-04-19,90.15,90.15,90.15,90.15
243,2012-04-20,89.87,89.87,89.87,89.87
244,2012-04-23,88.23,88.23,88.23,88.23
245,2012-04-24,88.12,88.12,88.12,88.12
246,2012-04-25,89.61,89.61,89.61,89.61
247,2012-04-26,89.52,89.52,89.52,89.52
248,2012-04-27,89.82,89.82,89.82,89.82
249,2012-04-30,89.94,89.94,89.94,89.94
250,2012-05-01,89.73,89.73,89.73,89.73
251,2012-05-02,90.68,90.68,90.68,90.68
252,2012-05-03,89.92,89.92,89.92,89.92
253,2012-05-04,88.46,88.46,88.46,88.46
254,2012-05-08,85.52,85.52,85.52,85.52
255,2012-05-09,84.16,84.16,84.16,84.16
256,2012-05-10,84.98,84.98,84.98,84.98
257,2012-05-11,84.81,84.81,84.81,84.81
258,2012-05-14,83.55,83.55,83.55,83.55
259,2012-05-15,83.2,83.2,83.2,83.2
260,2012-05-16,81.81,81.81,81.81,81.81
261,2012-05-17,81.69,81.69,81.69,81.69
262,2012-05-18,81.26,81.26,81.26,81.26
263,2012-05-21,81.42,81.42,81.42,81.42
264,2012-05-22,82.55,82.55,82.55,82.55
265,2012-05-23,81.18,81.18,81.18,81.18
266,2012-05-24,82.47,82.47,82.47,82.47
267,2012-05-25,82.2,82.2,82.2,82.2
268,2012-05-28,83.01,83.01,83.01,83.01
269,2012-05-29,83.21,83.21,83.21,83.21
270,2012-05-30,82.6,82.6,82.6,82.6
271,2012-05-31,82.52,82.52,82.52,82.52
272,2012-06-01,81.19,81.19,81.19,81.19
273,2012-06-06,82.56,82.56,82.56,82.56
274,2012-06-07,83.58,83.58,83.58,83.58
275,2012-06-08,82.39,82.39,82.39,82.39
276,2012-06-11,83.78,83.78,83.78,83.78
277,2012-06-12,82.34,82.34,82.34,82.34
278,2012-06-13,82.83,82.83,82.83,82.83
279,2012-06-14,82.49,82.49,82.49,82.49
280,2012-06-15,84.03,84.03,84.03,84.03
281,2012-06-18,84.16,84.16,84.16,84.16
282,2012-06-19,84.49,84.49,84.49,84.49
283,2012-06-20,85.59,85.59,85.59,85.59
284,2012-06-21,84.83,84.83,84.83,84.83
285,2012-06-22,82.76,82.76,82.76,82.76
286,2012-06-25,82.11,82.11,82.11,82.11
287,2012-06-26,81.72,81.72,81.72,81.72
288,2012-06-27,82.17,82.17,82.17,82.17
289,2012-06-28,82.99,82.99,82.99,82.99
290,2012-06-29,85.07,85.07,85.07,85.07
291,2012-07-02,85.72,85.72,85.72,85.72
292,2012-07-03,85.95,85.95,85.95,85.95
293,2012-07-04,87.48,87.48,87.48,87.48
294,2012-07-05,87.86,87.86,87.86,87.86
295,2012-07-06,87.31,87.31,87.31,87.31
296,2012-07-09,85.95,85.95,85.95,85.95
297,2012-07-10,86.19,86.19,86.19,86.19
298,2012-07-11,84.62,84.62,84.62,84.62
299,2012-07-12,83.93,83.93,83.93,83.93
300,2012-07-13,84.44,84.44,84.44,84.44
301,2012-07-16,84.95,84.95,84.95,84.95
302,2012-07-17,84.58,84.58,84.58,84.58
303,2012-07-18,84.92,84.92,84.92,84.92
304,2012-07-19,85.58,85.58,85.58,85.58
305,2012-07-20,85.74,85.74,85.74,85.74
306,2012-07-23,84.56,84.56,84.56,84.56
307,2012-07-24,85.79,85.79,85.79,85.79
308,2012-07-25,85.55,85.55,85.55,85.55
309,2012-07-26,85.83,85.83,85.83,85.83
310,2012-07-27,86.14,86.14,86.14,86.14
311,2012-07-30,87.6,87.6,87.6,87.6
312,2012-07-31,87.91,87.91,87.91,87.91
313,2012-08-01,87.46,87.46,87.46,87.46
314,2012-08-02,87.92,87.92,87.92,87.92
315,2012-08-03,87.82,87.82,87.82,87.82
316,2012-08-06,88.32,88.32,88.32,88.32
317,2012-08-07,88.74,88.74,88.74,88.74
318,2012-08-08,89.61,89.61,89.61,89.61
319,2012-08-09,89.86,89.86,89.86,89.86
320,2012-08-10,90.37,90.37,90.37,90.37
321,2012-08-13,89.92,89.92,89.92,89.92
322,2012-08-14,89.72,89.72,89.72,89.72
323,2012-08-15,89.36,89.36,89.36,89.36
324,2012-08-16,89.59,89.59,89.59,89.59
325,2012-08-17,90.26,90.26,90.26,90.26
326,2012-08-20,89.99,89.99,89.99,89.99
327,2012-08-21,89.97,89.97,89.97,89.97
328,2012-08-22,89.36,89.36,89.36,89.36
329,2012-08-23,89.29,89.29,89.29,89.29
330,2012-08-24,88.11,88.11,88.11,88.11
331,2012-08-28,88.28,88.28,88.28,88.28
332,2012-08-29,87.83,87.83,87.83,87.83
333,2012-08-30,86.8,86.8,86.8,86.8
334,2012-08-31,86.86,86.86,86.86,86.86
335,2012-09-03,87.46,87.46,87.46,87.46
336,2012-09-04,87.22,87.22,87.22,87.22
337,2012-09-05,86.34,86.34,86.34,86.34
338,2012-09-06,87.26,87.26,87.26,87.26
339,2012-09-07,88.76,88.76,88.76,88.76
340,2012-09-10,89.55,89.55,89.55,89.55
341,2012-09-11,89.05,89.05,89.05,89.05
342,2012-09-12,89.68,89.68,89.68,89.68
343,2012-09-13,89.48,89.48,89.48,89.48
344,2012-09-14,91.61,91.61,91.61,91.61
345,2012-09-17,91.9,91.9,91.9,91.9
346,2012-09-18,90.92,90.92,90.92,90.92
347,2012-09-19,91.29,91.29,91.29,91.29
348,2012-09-20,90.96,90.96,90.96,90.96
349,2012-09-21,90.72,90.72,90.72,90.72
350,2012-09-24,89.98,89.98,89.98,89.98
351,2012-09-25,90.28,90.28,90.28,90.28
352,2012-09-26,89.47,89.47,89.47,89.47
353,2012-09-27,89.28,89.28,89.28,89.28
354,2012-09-28,90.2,90.2,90.2,90.2
355,2012-10-01,90.19,90.19,90.19,90.19
356,2012-10-02,91.24,91.24,91.24,91.24
357,2012-10-03,90.61,90.61,90.61,90.61
358,2012-10-04,89.88,89.88,89.88,89.88
359,2012-10-05,90.6,90.6,90.6,90.6
360,2012-10-08,90.93,90.93,90.93,90.93
361,2012-10-09,91.46,91.46,91.46,91.46
362,2012-10-10,90.97,90.97,90.97,90.97
363,2012-10-11,90.12,90.12,90.12,90.12
364,2012-10-12,90.68,90.68,90.68,90.68
365,2012-10-15,90.24,90.24,90.24,90.24
366,2012-10-16,90.32,90.32,90.32,90.32
367,2012-10-17,91.31,91.31,91.31,91.31
368,2012-10-18,91.98,91.98,91.98,91.98
369,2012-10-19,92.23,92.23,92.23,92.23
370,2012-10-22,91.7,91.7,91.7,91.7
371,2012-10-23,90.3,90.3,90.3,90.3
372,2012-10-24,89.74,89.74,89.74,89.74
373,2012-10-25,89.53,89.53,89.53,89.53
374,2012-10-26,88.63,88.63,88.63,88.63
375,2012-10-29,88.92,88.92,88.92,88.92
376,2012-10-31,90.29,90.29,90.29,90.29
377,2012-11-01,89.48,89.48,89.48,89.48
378,2012-11-02,90.55,90.55,90.55,90.55
379,2012-11-05,89.9,89.9,89.9,89.9
380,2012-11-06,90.22,90.22,90.22,90.22
381,2012-11-07,90.8,90.8,90.8,90.8
382,2012-11-08,88.97,88.97,88.97,88.97
383,2012-11-09,87.94,87.94,87.94,87.94
384,2012-11-12,88.36,88.36,88.36,88.36
385,2012-11-13,87.65,87.65,87.65,87.65
386,2012-11-14,87.96,87.96,87.96,87.96
387,2012-11-15,86.6,86.6,86.6,86.6
388,2012-11-16,86.15,86.15,86.15,86.15
389,2012-11-19,87.08,87.08,87.08,87.08
390,2012-11-20,87.88,87.88,87.88,87.88
391,2012-11-21,87.83,87.83,87.83,87.83
392,2012-11-22,88.09,88.09,88.09,88.09
393,2012-11-23,88.19,88.19,88.19,88.19
394,2012-11-26,88.21,88.21,88.21,88.21
395,2012-11-27,88.26,88.26,88.26,88.26
396,2012-11-28,87.58,87.58,87.58,87.58
397,2012-11-29,88.51,88.51,88.51,88.51
398,2012-11-30,88.3,88.3,88.3,88.3
399,2012-12-03,88.18,88.18,88.18,88.18
400,2012-12-04,87.28,87.28,87.28,87.28
401,2012-12-05,87.25,87.25,87.25,87.25
402,2012-12-06,87.4,87.4,87.4,87.4
403,2012-12-07,87.61,87.61,87.61,87.61
404,2012-12-10,87.31,87.31,87.31,87.31
405,2012-12-11,88.27,88.27,88.27,88.27
406,2012-12-12,88.55,88.55,88.55,88.55
407,2012-12-13,88.83,88.83,88.83,88.83
408,2012-12-14,88.5,88.5,88.5,88.5
409,2012-12-17,88.36,88.36,88.36,88.36
410,2012-12-18,88.93,88.93,88.93,88.93
411,2012-12-19,89.36,89.36,89.36,89.36
412,2012-12-20,89.1,89.1,89.1,89.1
413,2012-12-21,88.16,88.16,88.16,88.16
414,2012-12-24,89.02,89.02,89.02,89.02
415,2012-12-27,89.12,89.12,89.12,89.12
416,2012-12-28,89.18,89.18,89.18,89.18
417,2012-12-31,88.13,88.13,88.13,88.13
418,2013-01-02,90.63,90.63,90.63,90.63
419,2013-01-03,91.11,91.11,91.11,91.11
420,2013-01-04,91.19,91.19,91.19,91.19
421,2013-01-07,91.7,91.7,91.7,91.7
422,2013-01-08,91.18,91.18,91.18,91.18
423,2013-01-09,91.28,91.28,91.28,91.28
424,2013-01-10,91.57,91.57,91.57,91.57
425,2013-01-11,91.71,91.71,91.71,91.71
426,2013-01-14,92.04,92.04,92.04,92.04
427,2013-01-15,92.25,92.25,92.25,92.25
428,2013-01-16,92.14,92.14,92.14,92.14
429,2013-01-17,91.84,91.84,91.84,91.84
430,2013-01-18,92.77,92.77,92.77,92.77
431,2013-01-21,93.12,93.12,93.12,93.12
432,2013-01-22,93.29,93.29,93.29,93.29
433,2013-01-23,94.05,94.05,94.05,94.05
434,2013-01-24,94.2,94.2,94.2,94.2
435,2013-01-25,94.68,94.68,94.68,94.68
436,2013-01-28,95.08,95.08,95.08,95.08
437,2013-01-29,94.81,94.81,94.81,94.81
438,2013-01-30,95.43,95.43,95.43,95.43
439,2013-01-31,95.09,95.09,95.09,95.09
440,2013-02-01,94.5,94.5,94.5,94.5
441,2013-02-04,95.09,95.09,95.09,95.09
442,2013-02-05,94.69,94.69,94.69,94.69
443,2013-02-06,95.0,95.0,95.0,95.0
444,2013-02-07,94.83,94.83,94.83,94.83
445,2013-02-08,94.14,94.14,94.14,94.14
446,2013-02-11,94.46,94.46,94.46,94.46
447,2013-02-12,94.34,94.34,94.34,94.34
448,2013-02-13,95.19,95.19,95.19,95.19
449,2013-02-14,95.54,95.54,95.54,95.54
450,2013-02-15,95.5,95.5,95.5,95.5
451,2013-02-18,94.84,94.84,94.84,94.84
452,2013-02-19,94.91,94.91,94.91,94.91
453,2013-02-20,95.78,95.78,95.78,95.78
454,2013-02-21,93.76,93.76,93.76,93.76
455,2013-02-22,93.86,93.86,93.86,93.86
456,2013-02-25,94.57,94.57,94.57,94.57
457,2013-02-26,93.07,93.07,93.07,93.07
458,2013-02-27,93.64,93.64,93.64,93.64
459,2013-02-28,94.28,94.28,94.28,94.28
460,2013-03-01,94.53,94.53,94.53,94.53
