,Date,Open,High,Low,Close
461,2013-03-04,93.95,93.95,93.95,93.95
462,2013-03-05,93.76,93.76,93.76,93.76
463,2013-03-06,94.97,94.97,94.97,94.97
464,2013-03-07,95.54,95.54,95.54,95.54
465,2013-03-08,95.87,95.87,95.87,95.87
466,2013-03-11,97.08,97.08,97.08,97.08
467,2013-03-12,97.44,97.44,97.44,97.44
468,2013-03-13,96.82,96.82,96.82,96.82
469,2013-03-14,96.65,96.65,96.65,96.65
470,2013-03-15,96.29,96.29,96.29,96.29
471,2013-03-18,95.18,95.18,95.18,95.18
472,2013-03-19,95.05,95.05,95.05,95.05
473,2013-03-20,94.31,94.31,94.31,94.31
474,2013-03-21,93.97,93.97,93.97,93.97
475,2013-03-22,93.53,93.53,93.53,93.53
476,2013-03-25,93.8,93.8,93.8,93.8
477,2013-03-26,93.4,93.4,93.4,93.4
478,2013-03-27,93.58,93.58,93.58,93.58
479,2013-03-28,93.88,93.88,93.88,93.88
480,2013-04-02,93.27,93.27,93.27,93.27
481,2013-04-03,92.91,92.91,92.91,92.91
482,2013-04-04,92.33,92.33,92.33,92.33
483,2013-04-05,90.9,90.9,90.9,90.9
484,2013-04-08,91.07,91.07,91.07,91.07
485,2013-04-09,91.91,91.91,91.91,91.91
486,2013-04-10,92.94,92.94,92.94,92.94
487,2013-04-11,92.51,92.51,92.51,92.51
488,2013-04-12,92.54,92.54,92.54,92.54
489,2013-04-15,90.05,90.05,90.05,90.05
490,2013-04-16,88.45,88.45,88.45,88.45
491,2013-04-17,88.15,88.15,88.15,88.15
492,2013-04-18,87.48,87.48,87.48,87.48
493,2013-04-19,88.08,88.08,88.08,88.08
494,2013-04-22,88.39,88.39,88.39,88.39
495,2013-04-23,88.39,88.39,88.39,88.39
496,2013-04-24,89.12,89.12,89.12,89.12
497,2013-04-25,89.34,89.34,89.34,89.34
498,2013-04-26,89.82,89.82,89.82,89.82
499,2013-04-29,89.25,89.25,89.25,89.25
500,2013-04-30,90.45,90.45,90.45,90.45
501,2013-05-01,90.56,90.56,90.56,90.56
502,2013-05-02,89.35,89.35,89.35,89.35
503,2013-05-03,90.38,90.38,90.38,90.38
504,2013-05-07,91.5,91.5,91.5,91.5
505,2013-05-08,91.83,91.83,91.83,91.83
506,2013-05-09,92.43,92.43,92.43,92.43
507,2013-05-10,92.98,92.98,92.98,92.98
508,2013-05-13,92.57,92.57,92.57,92.57
509,2013-05-14,92.32,92.32,92.32,92.32
510,2013-05-15,93.17,93.17,93.17,93.17
511,2013-05-16,92.72,92.72,92.72,92.72
512,2013-05-17,92.59,92.59,92.59,92.59
513,2013-05-20,93.13,93.13,93.13,93.13
514,2013-05-21,94.06,94.06,94.06,94.06
515,2013-05-22,94.48,94.48,94.48,94.48
516,2013-05-23,93.17,93.17,93.17,93.17
517,2013-05-24,93.13,93.13,93.13,93.13
518,2013-05-28,93.45,93.45,93.45,93.45
519,2013-05-29,92.86,92.86,92.86,92.86
520,2013-05-30,93.1,93.1,93.1,93.1
521,2013-05-31,92.64,92.64,92.64,92.64
522,2013-06-03,91.25,91.25,91.25,91.25
523,2013-06-04,91.62,91.62,91.62,91.62
524,2013-06-05,90.64,90.64,90.64,90.64
525,2013-06-06,89.29,89.29,89.29,89.29
526,2013-06-07,88.64,88.64,88.64,88.64
527,2013-06-10,89.2,89.2,89.2,89.2
528,2013-06-11,88.15,88.15,88.15,88.15
529,2013-06-12,88.02,88.02,88.02,88.02
530,2013-06-13,86.84,86.84,86.84,86.84
531,2013-06-14,87.97,87.97,87.97,87.97
532,2013-06-17,87.81,87.81,87.81,87.81
533,2013-06-18,88.11,88.11,88.11,88.11
534,2013-06-19,88.17,88.17,88.17,88.17
535,2013-06-20,86.9,86.9,86.9,86.9
536,2013-06-21,86.1,86.1,86.1,86.1
537,2013-06-24,84.74,84.74,84.74,84.74
538,2013-06-25,84.08,84.08,84.08,84.08
539,2013-06-26,85.0,85.0,85.0,85.0
540,2013-06-27,85.77,85.77,85.77,85.77
541,2013-06-28,86.08,86.08,86.08,86.08
542,2013-07-01,86.29,86.29,86.29,86.29
543,2013-07-02,86.5,86.5,86.5,86.5
544,2013-07-03,85.57,85.57,85.57,85.57
545,2013-07-04,86.5,86.5,86.5,86.5
546,2013-07-05,88.2,88.2,88.2,88.2
547,2013-07-08,88.42,88.42,88.42,88.42
548,2013-07-09,89.22,89.22,89.22,89.22
549,2013-07-10,89.75,89.75,89.75,89.75
550,2013-07-11,90.31,90.31,90.31,90.31
551,2013-07-12,90.71,90.71,90.71,90.71
552,2013-07-15,90.67,90.67,90.67,90.67
553,2013-07-16,90.52,90.52,90.52,90.52
554,2013-07-17,89.93,89.93,89.93,89.93
555,2013-07-18,90.17,90.17,90.17,90.17
556,2013-07-19,90.55,90.55,90.55,90.55
557,2013-07-22,90.69,90.69,90.69,90.69
558,2013-07-23,91.12,91.12,91.12,91.12
559,2013-07-24,91.53,91.53,91.53,91.53
560,2013-07-25,90.48,90.48,90.48,90.48
561,2013-07-26,90.37,90.37,90.37,90.37
562,2013-07-29,90.23,90.23,90.23,90.23
563,2013-07-30,90.07,90.07,90.07,90.07
564,2013-07-31,89.97,89.97,89.97,89.97
565,2013-08-01,90.11,90.11,90.11,90.11
566,2013-08-02,90.54,90.54,90.54,90.54
567,2013-08-05,89.59,89.59,89.59,89.59
568,2013-08-06,89.2,89.2,89.2,89.2
569,2013-08-07,87.8,87.8,87.8,87.8
570,2013-08-08,87.61,87.61,87.61,87.61
571,2013-08-09,88.64,88.64,88.64,88.64
572,2013-08-12,88.65,88.65,88.65,88.65
573,2013-08-13,89.92,89.92,89.92,89.92
574,2013-08-14,89.9,89.9,89.9,89.9
575,2013-08-15,89.04,89.04,89.04,89.04
576,2013-08-16,88.94,88.94,88.94,88.94
577,2013-08-19,88.44,88.44,88.44,88.44
578,2013-08-20,87.32,87.32,87.32,87.32
579,2013-08-21,87.2,87.2,87.2,87.2
580,2013-08-22,87.15,87.15,87.15,87.15
581,2013-08-23,87.95,87.95,87.95,87.95
582,2013-08-27,88.16,88.16,88.16,88.16
583,2013-08-28,88.5,88.5,88.5,88.5
584,2013-08-29,88.43,88.43,88.43,88.43
585,2013-08-30,88.06,88.06,88.06,88.06
586,2013-09-02,88.46,88.46,88.46,88.46
587,2013-09-03,88.37,88.37,88.37,88.37
588,2013-09-04,88.09,88.09,88.09,88.09
589,2013-09-05,88.41,88.41,88.41,88.41
590,2013-09-06,88.67,88.67,88.67,88.67
591,2013-09-09,88.43,88.43,88.43,88.43
592,2013-09-10,89.43,89.43,89.43,89.43
593,2013-09-11,89.29,89.29,89.29,89.29
594,2013-09-12,89.37,89.37,89.37,89.37
595,2013-09-13,88.72,88.72,88.72,88.72
596,2013-09-16,89.35,89.35,89.35,89.35
597,2013-09-17,88.82,88.82,88.82,88.82
598,2013-09-18,88.59,88.59,88.59,88.59
599,2013-09-19,89.57,89.57,89.57,89.57
600,2013-09-20,89.31,89.31,89.31,89.31
601,2013-09-23,88.56,88.56,88.56,88.56
602,2013-09-24,88.47,88.47,88.47,88.47
603,2013-09-25,88.11,88.11,88.11,88.11
604,2013-09-26,88.18,88.18,88.18,88.18
605,2013-09-27,87.91,87.91,87.91,87.91
606,2013-09-30,86.63,86.63,86.63,86.63
607,2013-10-01,86.12,86.12,86.12,86.12
608,2013-10-02,85.82,85.82,85.82,85.82
609,2013-10-03,86.5,86.5,86.5,86.5
610,2013-10-04,86.64,86.64,86.64,86.64
611,2013-10-07,86.26,86.26,86.26,86.26
612,2013-10-08,86.41,86.41,86.41,86.41
613,2013-10-09,86.37,86.37,86.37,86.37
614,2013-10-10,86.94,86.94,86.94,86.94
615,2013-10-11,87.27,87.27,87.27,87.27
616,2013-10-14,87.38,87.38,87.38,87.38
617,2013-10-15,88.48,88.48,88.48,88.48
618,2013-10-16,87.72,87.72,87.72,87.72
619,2013-10-17,88.52,88.52,88.52,88.52
620,2013-10-18,88.34,88.34,88.34,88.34
621,2013-10-21,88.75,88.75,88.75,88.75
622,2013-10-22,89.13,89.13,89.13,89.13
623,2013-10-23,89.25,89.25,89.25,89.25
624,2013-10-24,89.03,89.03,89.03,89.03
625,2013-10-25,89.33,89.33,89.33,89.33
626,2013-10-28,89.44,89.44,89.44,89.44
627,2013-10-29,90.21,90.21,90.21,90.21
628,2013-10-30,90.43,90.43,90.43,90.43
629,2013-10-31,89.55,89.55,89.55,89.55
630,2013-11-01,89.7,89.7,89.7,89.7
631,2013-11-04,89.66,89.66,89.66,89.66
632,2013-11-05,90.04,90.04,90.04,90.04
633,2013-11-06,89.61,89.61,89.61,89.61
634,2013-11-07,90.0,90.0,90.0,90.0
635,2013-11-08,88.77,88.77,88.77,88.77
636,2013-11-11,89.71,89.71,89.71,89.71
637,2013-11-12,89.79,89.79,89.79,89.79
638,2013-11-13,89.2,89.2,89.2,89.2
639,2013-11-14,89.13,89.13,89.13,89.13
640,2013-11-15,89.47,89.47,89.47,89.47
641,2013-11-18,89.88,89.88,89.88,89.88
642,2013-11-19,89.66,89.66,89.66,89.66
643,2013-11-20,89.45,89.45,89.45,89.45
644,2013-11-21,89.13,89.13,89.13,89.13
645,2013-11-22,88.81,88.81,88.81,88.81
646,2013-11-25,89.26,89.26,89.26,89.26
647,2013-11-26,88.81,88.81,88.81,88.81
648,2013-11-27,88.0,88.0,88.0,88.0
649,2013-11-28,87.74,87.74,87.74,87.74
650,2013-11-29,87.95,87.95,87.95,87.95
651,2013-12-02,87.39,87.39,87.39,87.39
652,2013-12-03,86.69,86.69,86.69,86.69
653,2013-12-04,86.95,86.95,86.95,86.95
654,2013-12-05,87.25,87.25,87.25,87.25
655,2013-12-06,87.4,87.4,87.4,87.4
656,2013-12-09,87.34,87.34,87.34,87.34
657,2013-12-10,87.36,87.36,87.36,87.36
658,2013-12-11,87.4,87.4,87.4,87.4
659,2013-12-12,86.17,86.17,86.17,86.17
660,2013-12-13,86.28,86.28,86.28,86.28
661,2013-12-16,86.29,86.29,86.29,86.29
662,2013-12-17,87.02,87.02,87.02,87.02
663,2013-12-18,86.58,86.58,86.58,86.58
664,2013-12-19,87.3,87.3,87.3,87.3
665,2013-12-20,87.81,87.81,87.81,87.81
666,2013-12-23,88.08,88.08,88.08,88.08
667,2013-12-24,88.56,88.56,88.56,88.56
668,2013-12-27,88.81,88.81,88.81,88.81
669,2013-12-30,89.37,89.37,89.37,89.37
670,2013-12-31,89.2,89.2,89.2,89.2
671,2014-01-02,89.05,89.05,89.05,89.05
672,2014-01-03,88.94,88.94,88.94,88.94
673,2014-01-06,88.93,88.93,88.93,88.93
674,2014-01-07,88.57,88.57,88.57,88.57
675,2014-01-08,88.33,88.33,88.33,88.33
676,2014-01-09,87.97,87.97,87.97,87.97
677,2014-01-10,87.85,87.85,87.85,87.85
678,2014-01-13,87.85,87.85,87.85,87.85
679,2014-01-14,87.27,87.27,87.27,87.27
680,2014-01-15,87.74,87.74,87.74,87.74
681,2014-01-16,88.8,88.8,88.8,88.8
682,2014-01-17,88.74,88.74,88.74,88.74
683,2014-01-20,88.72,88.72,88.72,88.72
684,2014-01-21,88.63,88.63,88.63,88.63
685,2014-01-22,88.38,88.38,88.38,88.38
686,2014-01-23,87.98,87.98,87.98,87.98
687,2014-01-24,86.63,86.63,86.63,86.63
688,2014-01-27,85.7,85.7,85.7,85.7
689,2014-01-28,85.2,85.2,85.2,85.2
690,2014-01-29,85.47,85.47,85.47,85.47
691,2014-01-30,85.42,85.42,85.42,85.42
692,2014-01-31,84.41,84.41,84.41,84.41
693,2014-02-03,85.26,85.26,85.26,85.26
694,2014-02-04,83.78,83.78,83.78,83.78
695,2014-02-05,84.38,84.38,84.38,84.38
696,2014-02-06,84.59,84.59,84.59,84.59
697,2014-02-07,85.52,85.52,85.52,85.52
698,2014-02-10,85.99,85.99,85.99,85.99
699,2014-02-11,86.27,86.27,86.27,86.27
700,2014-02-12,86.93,86.93,86.93,86.93
701,2014-02-13,86.23,86.23,86.23,86.23
702,2014-02-14,86.58,86.58,86.58,86.58
703,2014-02-17,87.2,87.2,87.2,87.2
704,2014-02-18,87.42,87.42,87.42,87.42
705,2014-02-19,87.85,87.85,87.85,87.85
706,2014-02-20,87.53,87.53,87.53,87.53
707,2014-02-21,87.93,87.93,87.93,87.93
708,2014-02-24,87.97,87.97,87.97,87.97
709,2014-02-25,87.78,87.78,87.78,87.78
710,2014-02-26,87.63,87.63,87.63,87.63
711,2014-02-27,87.43,87.43,87.43,87.43
712,2014-02-28,87.61,87.61,87.61,87.61
713,2014-03-03,86.9,86.9,86.9,86.9
714,2014-03-04,87.82,87.82,87.82,87.82
715,2014-03-05,87.91,87.91,87.91,87.91
716,2014-03-06,87.98,87.98,87.98,87.98
717,2014-03-07,88.09,88.09,88.09,88.09
718,2014-03-10,87.88,87.88,87.88,87.88
719,2014-03-11,87.86,87.86,87.86,87.86
720,2014-03-12,87.05,87.05,87.05,87.05
721,2014-03-13,86.84,86.84,86.84,86.84
722,2014-03-14,86.57,86.57,86.57,86.57
723,2014-03-17,86.98,86.98,86.98,86.98
724,2014-03-18,87.14,87.14,87.14,87.14
725,2014-03-19,87.24,87.24,87.24,87.24
726,2014-03-20,86.56,86.56,86.56,86.56
727,2014-03-21,87.37,87.37,87.37,87.37
728,2014-03-24,87.49,87.49,87.49,87.49
729,2014-03-25,88.05,88.05,88.05,88.05
730,2014-03-26,88.61,88.61,88.61,88.61
731,2014-03-27,87.74,87.74,87.74,87.74
732,2014-03-28,88.64,88.64,88.64,88.64
733,2014-03-31,89.14,89.14,89.14,89.14
734,2014-04-01,89.47,89.47,89.47,89.47
735,2014-04-02,89.54,89.54,89.54,89.54
736,2014-04-03,89.96,89.96,89.96,89.96
737,2014-04-04,90.1,90.1,90.1,90.1
738,2014-04-07,90.01,90.01,90.01,90.01
739,2014-04-08,89.02,89.02,89.02,89.02
740,2014-04-09,89.73,89.73,89.73,89.73
741,2014-04-10,89.83,89.83,89.83,89.83
742,2014-04-11,88.98,88.98,88.98,88.98
743,2014-04-14,89.03,89.03,89.03,89.03
744,2014-04-15,89.59,89.59,89.59,89.59
745,2014-04-16,89.66,89.66,89.66,89.66
746,2014-04-17,89.93,89.93,89.93,89.93
747,2014-04-22,90.51,90.51,90.51,90.51
748,2014-04-23,90.53,90.53,90.53,90.53
749,2014-04-24,91.07,91.07,91.07,91.07
750,2014-04-25,90.6,90.6,90.6,90.6
751,2014-04-28,90.29,90.29,90.29,90.29
752,2014-04-29,90.84,90.84,90.84,90.84
753,2014-04-30,91.41,91.41,91.41,91.41
754,2014-05-01,91.08,91.08,91.08,91.08
755,2014-05-02,90.99,90.99,90.99,90.99
756,2014-05-06,90.92,90.92,90.92,90.92
757,2014-05-07,90.78,90.78,90.78,90.78
758,2014-05-08,91.58,91.58,91.58,91.58
759,2014-05-09,91.35,91.35,91.35,91.35
760,2014-05-12,91.48,91.48,91.48,91.48
761,2014-05-13,92.35,92.35,92.35,92.35
762,2014-05-14,92.83,92.83,92.83,92.83
763,2014-05-15,93.08,93.08,93.08,93.08
764,2014-05-16,91.9,91.9,91.9,91.9
765,2014-05-19,91.93,91.93,91.93,91.93
766,2014-05-20,91.69,91.69,91.69,91.69
767,2014-05-21,91.22,91.22,91.22,91.22
768,2014-05-22,91.71,91.71,91.71,91.71
769,2014-05-23,91.68,91.68,91.68,91.68
770,2014-05-27,92.02,92.02,92.02,92.02
771,2014-05-28,92.26,92.26,92.26,92.26
772,2014-05-29,92.39,92.39,92.39,92.39
773,2014-05-30,92.41,92.41,92.41,92.41
774,2014-06-02,92.15,92.15,92.15,92.15
775,2014-06-03,92.13,92.13,92.13,92.13
776,2014-06-04,92.27,92.27,92.27,92.27
777,2014-06-05,92.06,92.06,92.06,92.06
778,2014-06-06,92.35,92.35,92.35,92.35
779,2014-06-09,92.8,92.8,92.8,92.8
780,2014-06-10,92.7,92.7,92.7,92.7
781,2014-06-11,92.74,92.74,92.74,92.74
782,2014-06-12,92.39,92.39,92.39,92.39
783,2014-06-13,92.04,92.04,92.04,92.04
784,2014-06-16,92.4,92.4,92.4,92.4
785,2014-06-17,92.33,92.33,92.33,92.33
786,2014-06-18,92.95,92.95,92.95,92.95
787,2014-06-19,93.42,93.42,93.42,93.42
788,2014-06-20,93.48,93.48,93.48,93.48
789,2014-06-23,93.96,93.96,93.96,93.96
790,2014-06-24,94.64,94.64,94.64,94.64
791,2014-06-25,93.6,93.6,93.6,93.6
792,2014-06-26,93.42,93.42,93.42,93.42
793,2014-06-27,93.55,93.55,93.55,93.55
794,2014-06-30,93.32,93.32,93.32,93.32
795,2014-07-01,93.4,93.4,93.4,93.4
796,2014-07-02,93.83,93.83,93.83,93.83
797,2014-07-03,94.47,94.47,94.47,94.47
798,2014-07-04,94.91,94.91,94.91,94.91
799,2014-07-07,94.78,94.78,94.78,94.78
800,2014-07-08,94.64,94.64,94.64,94.64
801,2014-07-09,94.44,94.44,94.44,94.44
802,2014-07-10,93.99,93.99,93.99,93.99
803,2014-07-11,93.8,93.8,93.8,93.8
804,2014-07-14,93.78,93.78,93.78,93.78
805,2014-07-15,93.69,93.69,93.69,93.69
806,2014-07-16,93.53,93.53,93.53,93.53
807,2014-07-17,93.6,93.6,93.6,93.6
808,2014-07-18,93.14,93.14,93.14,93.14
809,2014-07-21,93.48,93.48,93.48,93.48
810,2014-07-22,93.9,93.9,93.9,93.9
811,2014-07-23,94.45,94.45,94.45,94.45
812,2014-07-24,94.92,94.92,94.92,94.92
813,2014-07-25,95.05,95.05,95.05,95.05
814,2014-07-28,94.43,94.43,94.43,94.43
815,2014-07-29,94.74,94.74,94.74,94.74
816,2014-07-30,94.35,94.35,94.35,94.35
817,2014-07-31,94.01,94.01,94.01,94.01
818,2014-08-01,92.29,92.29,92.29,92.29
819,2014-08-04,92.93,92.93,92.93,92.93
820,2014-08-05,93.19,93.19,93.19,93.19
821,2014-08-06,92.34,92.34,92.34,92.34
822,2014-08-07,92.78,92.78,92.78,92.78
823,2014-08-08,92.22,92.22,92.22,92.22
824,2014-08-11,93.34,93.34,93.34,93.34
825,2014-08-12,93.72,93.72,93.72,93.72
826,2014-08-13,93.93,93.93,93.93,93.93
827,2014-08-14,93.85,93.85,93.85,93.85
828,2014-08-15,93.89,93.89,93.89,93.89
829,2014-08-18,94.17,94.17,94.17,94.17
830,2014-08-19,94.3,94.3,94.3,94.3
831,2014-08-20,94.54,94.54,94.54,94.54
832,2014-08-21,95.06,95.06,95.06,95.06
833,2014-08-22,94.87,94.87,94.87,94.87
834,2014-08-26,94.88,94.88,94.88,94.88
835,2014-08-27,95.21,95.21,95.21,95.21
836,2014-08-28,94.78,94.78,94.78,94.78
837,2014-08-29,94.56,94.56,94.56,94.56
838,2014-09-01,94.72,94.72,94.72,94.72
839,2014-09-02,95.12,95.12,95.12,95.12
840,2014-09-03,95.19,95.19,95.19,95.19
841,2014-09-04,95.48,95.48,95.48,95.48
842,2014-09-05,95.17,95.17,95.17,95.17
843,2014-09-08,96.32,96.32,96.32,96.32
844,2014-09-09,95.62,95.62,95.62,95.62
845,2014-09-10,95.31,95.31,95.31,95.31
846,2014-09-11,94.15,94.15,94.15,94.15
847,2014-09-12,94.19,94.19,94.19,94.19
848,2014-09-15,93.46,93.46,93.46,93.46
849,2014-09-16,93.79,93.79,93.79,93.79
850,2014-09-17,94.17,94.17,94.17,94.17
851,2014-09-18,93.52,93.52,93.52,93.52
852,2014-09-19,93.38,93.38,93.38,93.38
853,2014-09-22,92.72,92.72,92.72,92.72
854,2014-09-23,91.57,91.57,91.57,91.57
855,2014-09-24,91.34,91.34,91.34,91.34
856,2014-09-25,91.85,91.85,91.85,91.85
857,2014-09-26,90.62,90.62,90.62,90.62
858,2014-09-29,91.21,91.21,91.21,91.21
859,2014-09-30,91.38,91.38,91.38,91.38
860,2014-10-01,90.69,90.69,90.69,90.69
861,2014-10-02,90.04,90.04,90.04,90.04
862,2014-10-03,89.87,89.87,89.87,89.87
863,2014-10-06,90.29,90.29,90.29,90.29
864,2014-10-07,90.47,90.47,90.47,90.47
865,2014-10-08,89.22,89.22,89.22,89.22
866,2014-10-09,89.17,89.17,89.17,89.17
867,2014-10-10,87.28,87.28,87.28,87.28
868,2014-10-13,86.96,86.96,86.96,86.96
869,2014-10-14,86.89,86.89,86.89,86.89
870,2014-10-15,86.53,86.53,86.53,86.53
871,2014-10-16,84.33,84.33,84.33,84.33
872,2014-10-17,85.89,85.89,85.89,85.89
873,2014-10-20,85.87,85.87,85.87,85.87
874,2014-10-21,87.04,87.04,87.04,87.04
875,2014-10-22,88.12,88.12,88.12,88.12
876,2014-10-23,87.33,87.33,87.33,87.33
877,2014-10-24,87.73,87.73,87.73,87.73
878,2014-10-27,87.13,87.13,87.13,87.13
879,2014-10-28,87.07,87.07,87.07,87.07
880,2014-10-29,87.87,87.87,87.87,87.87
881,2014-10-30,87.46,87.46,87.46,87.46
882,2014-10-31,88.5,88.5,88.5,88.5
883,2014-11-03,88.55,88.55,88.55,88.55
884,2014-11-04,87.54,87.54,87.54,87.54
885,2014-11-05,87.36,87.36,87.36,87.36
886,2014-11-06,87.79,87.79,87.79,87.79
887,2014-11-07,88.6,88.6,88.6,88.6
888,2014-11-10,89.58,89.58,89.58,89.58
889,2014-11-11,88.96,88.96,88.96,88.96
890,2014-11-12,89.69,89.69,89.69,89.69
891,2014-11-13,89.98,89.98,89.98,89.98
892,2014-11-14,89.65,89.65,89.65,89.65
893,2014-11-17,90.5,90.5,90.5,90.5
894,2014-11-18,90.75,90.75,90.75,90.75
895,2014-11-19,90.25,90.25,90.25,90.25
896,2014-11-20,90.2,90.2,90.2,90.2
897,2014-11-21,91.96,91.96,91.96,91.96
898,2014-11-24,92.43,92.43,92.43,92.43
899,2014-11-25,91.56,91.56,91.56,91.56
900,2014-11-26,90.99,90.99,90.99,90.99
901,2014-11-27,90.72,90.72,90.72,90.72
902,2014-11-28,89.3,89.3,89.3,89.3
903,2014-12-01,87.16,87.16,87.16,87.16
904,2014-12-02,87.82,87.82,87.82,87.82
905,2014-12-03,88.02,88.02,88.02,88.02
906,2014-12-04,88.64,88.64,88.64,88.64
907,2014-12-05,87.77,87.77,87.77,87.77
908,2014-12-08,87.52,87.52,87.52,87.52
909,2014-12-09,85.67,85.67,85.67,85.67
910,2014-12-10,85.47,85.47,85.47,85.47
911,2014-12-11,83.89,83.89,83.89,83.89
912,2014-12-12,82.86,82.86,82.86,82.86
913,2014-12-15,82.08,82.08,82.08,82.08
914,2014-12-16,80.72,80.72,80.72,80.72
915,2014-12-17,81.47,81.47,81.47,81.47
916,2014-12-18,84.36,84.36,84.36,84.36
917,2014-12-19,85.23,85.23,85.23,85.23
918,2014-12-22,86.91,86.91,86.91,86.91
919,2014-12-23,86.67,86.67,86.67,86.67
