,Date,Open,High,Low,Close
920,2014-12-24,87.34,87.34,87.34,87.34
921,2014-12-29,87.35,87.35,87.35,87.35
922,2014-12-30,87.02,87.02,87.02,87.02
923,2014-12-31,86.8,86.8,86.8,86.8
924,2015-01-02,87.02,87.02,87.02,87.02
925,2015-01-05,87.23,87.23,87.23,87.23
926,2015-01-06,85.52,85.52,85.52,85.52
927,2015-01-07,85.94,85.94,85.94,85.94
928,2015-01-08,87.21,87.21,87.21,87.21
929,2015-01-09,87.07,87.07,87.07,87.07
930,2015-01-12,86.79,86.79,86.79,86.79
931,2015-01-13,85.75,85.75,85.75,85.75
932,2015-01-14,83.4,83.4,83.4,83.4
933,2015-01-15,82.85,82.85,82.85,82.85
934,2015-01-16,83.4,83.4,83.4,83.4
935,2015-01-19,84.89,84.89,84.89,84.89
936,2015-01-20,85.52,85.52,85.52,85.52
937,2015-01-21,85.28,85.28,85.28,85.28
938,2015-01-22,86.53,86.53,86.53,86.53
939,2015-01-23,87.26,87.26,87.26,87.26
940,2015-01-26,85.66,85.66,85.66,85.66
941,2015-01-27,86.26,86.26,86.26,86.26
942,2015-01-28,85.9,85.9,85.9,85.9
943,2015-01-29,84.44,84.44,84.44,84.44
944,2015-01-30,84.56,84.56,84.56,84.56
945,2015-02-02,85.13,85.13,85.13,85.13
946,2015-02-03,87.36,87.36,87.36,87.36
947,2015-02-04,87.99,87.99,87.99,87.99
948,2015-02-05,86.76,86.76,86.76,86.76
949,2015-02-06,87.54,87.54,87.54,87.54
950,2015-02-09,87.27,87.27,87.27,87.27
951,2015-02-10,87.47,87.47,87.47,87.47
952,2015-02-11,86.65,86.65,86.65,86.65
953,2015-02-12,86.88,86.88,86.88,86.88
954,2015-02-13,87.86,87.86,87.86,87.86
955,2015-02-16,88.67,88.67,88.67,88.67
956,2015-02-17,88.79,88.79,88.79,88.79
957,2015-02-18,88.34,88.34,88.34,88.34
958,2015-02-19,87.81,87.81,87.81,87.81
959,2015-02-20,87.97,87.97,87.97,87.97
960,2015-02-23,87.55,87.55,87.55,87.55
961,2015-02-24,87.2,87.2,87.2,87.2
962,2015-02-25,87.8,87.8,87.8,87.8
963,2015-02-26,87.83,87.83,87.83,87.83
964,2015-02-27,87.09,87.09,87.09,87.09
965,2015-03-02,87.29,87.29,87.29,87.29
966,2015-03-03,87.1,87.1,87.1,87.1
967,2015-03-04,86.48,86.48,86.48,86.48
968,2015-03-05,86.61,86.61,86.61,86.61
969,2015-03-06,86.34,86.34,86.34,86.34
970,2015-03-09,85.37,85.37,85.37,85.37
971,2015-03-10,84.24,84.24,84.24,84.24
972,2015-03-11,82.93,82.93,82.93,82.93
973,2015-03-12,83.84,83.84,83.84,83.84
974,2015-03-13,84.27,84.27,84.27,84.27
975,2015-03-16,83.74,83.74,83.74,83.74
976,2015-03-17,84.57,84.57,84.57,84.57
977,2015-03-18,85.32,85.32,85.32,85.32
978,2015-03-19,85.8,85.8,85.8,85.8
979,2015-03-20,85.64,85.64,85.64,85.64
980,2015-03-23,86.76,86.76,86.76,86.76
981,2015-03-24,87.1,87.1,87.1,87.1
982,2015-03-25,86.72,86.72,86.72,86.72
983,2015-03-26,86.09,86.09,86.09,86.09
984,2015-03-27,85.57,85.57,85.57,85.57
985,2015-03-30,85.51,85.51,85.51,85.51
986,2015-03-31,85.65,85.65,85.65,85.65
987,2015-04-01,85.61,85.61,85.61,85.61
988,2015-04-02,85.65,85.65,85.65,85.65
989,2015-04-07,86.78,86.78,86.78,86.78
990,2015-04-08,87.0,87.0,87.0,87.0
991,2015-04-09,86.89,86.89,86.89,86.89
992,2015-04-10,87.84,87.84,87.84,87.84
993,2015-04-13,88.04,88.04,88.04,88.04
994,2015-04-14,87.8,87.8,87.8,87.8
995,2015-04-15,88.46,88.46,88.46,88.46
996,2015-04-16,88.65,88.65,88.65,88.65
997,2015-04-17,87.6,87.6,87.6,87.6
998,2015-04-20,88.02,88.02,88.02,88.02
999,2015-04-21,87.96,87.96,87.96,87.96
1000,2015-04-22,86.92,86.92,86.92,86.92
1001,2015-04-23,87.1,87.1,87.1,87.1
1002,2015-04-24,87.91,87.91,87.91,87.91
1003,2015-04-27,87.98,87.98,87.98,87.98
1004,2015-04-28,87.91,87.91,87.91,87.91
1005,2015-04-29,87.42,87.42,87.42,87.42
1006,2015-04-30,87.15,87.15,87.15,87.15
1007,2015-05-01,88.3,88.3,88.3,88.3
1008,2015-05-05,89.71,89.71,89.71,89.71
1009,2015-05-06,89.01,89.01,89.01,89.01
1010,2015-05-07,88.16,88.16,88.16,88.16
1011,2015-05-08,88.05,88.05,88.05,88.05
1012,2015-05-11,88.63,88.63,88.63,88.63
1013,2015-05-12,87.01,87.01,87.01,87.01
1014,2015-05-13,87.35,87.35,87.35,87.35
1015,2015-05-14,86.94,86.94,86.94,86.94
1016,2015-05-15,87.51,87.51,87.51,87.51
1017,2015-05-18,88.17,88.17,88.17,88.17
1018,2015-05-19,88.11,88.11,88.11,88.11
1019,2015-05-20,87.56,87.56,87.56,87.56
1020,2015-05-21,87.24,87.24,87.24,87.24
1021,2015-05-22,87.85,87.85,87.85,87.85
1022,2015-05-26,87.96,87.96,87.96,87.96
1023,2015-05-27,86.98,86.98,86.98,86.98
1024,2015-05-28,87.54,87.54,87.54,87.54
1025,2015-05-29,87.85,87.85,87.85,87.85
1026,2015-06-01,87.28,87.28,87.28,87.28
1027,2015-06-02,87.01,87.01,87.01,87.01
1028,2015-06-03,87.53,87.53,87.53,87.53
1029,2015-06-04,86.71,86.71,86.71,86.71
1030,2015-06-05,86.18,86.18,86.18,86.18
1031,2015-06-08,86.1,86.1,86.1,86.1
1032,2015-06-09,85.61,85.61,85.61,85.61
1033,2015-06-10,85.73,85.73,85.73,85.73
1034,2015-06-11,85.92,85.92,85.92,85.92
1035,2015-06-12,85.4,85.4,85.4,85.4
1036,2015-06-15,84.79,84.79,84.79,84.79
1037,2015-06-16,83.75,83.75,83.75,83.75
1038,2015-06-17,83.21,83.21,83.21,83.21
1039,2015-06-18,83.03,83.03,83.03,83.03
1040,2015-06-19,83.48,83.48,83.48,83.48
1041,2015-06-22,83.41,83.41,83.41,83.41
1042,2015-06-23,83.71,83.71,83.71,83.71
1043,2015-06-24,84.35,84.35,84.35,84.35
1044,2015-06-25,83.98,83.98,83.98,83.98
1045,2015-06-26,83.2,83.2,83.2,83.2
1046,2015-06-29,81.96,81.96,81.96,81.96
1047,2015-06-30,81.64,81.64,81.64,81.64
1048,2015-07-01,81.7,81.7,81.7,81.7
1049,2015-07-02,81.7,81.7,81.7,81.7
1050,2015-07-03,81.33,81.33,81.33,81.33
1051,2015-07-06,80.88,80.88,80.88,80.88
1052,2015-07-07,80.69,80.69,80.69,80.69
1053,2015-07-08,80.13,80.13,80.13,80.13
1054,2015-07-09,79.89,79.89,79.89,79.89
1055,2015-07-10,79.97,79.97,79.97,79.97
1056,2015-07-13,79.97,79.97,79.97,79.97
1057,2015-07-14,80.09,80.09,80.09,80.09
1058,2015-07-15,80.49,80.49,80.49,80.49
1059,2015-07-16,79.8,79.8,79.8,79.8
1060,2015-07-17,79.82,79.82,79.82,79.82
1061,2015-07-20,79.36,79.36,79.36,79.36
1062,2015-07-21,78.79,78.79,78.79,78.79
1063,2015-07-22,77.99,77.99,77.99,77.99
1064,2015-07-23,77.4,77.4,77.4,77.4
1065,2015-07-24,76.99,76.99,76.99,76.99
1066,2015-07-27,75.68,75.68,75.68,75.68
1067,2015-07-28,74.83,74.83,74.83,74.83
1068,2015-07-29,75.32,75.32,75.32,75.32
1069,2015-07-30,76.12,76.12,76.12,76.12
1070,2015-07-31,75.81,75.81,75.81,75.81
1071,2015-08-03,75.12,75.12,75.12,75.12
1072,2015-08-04,74.76,74.76,74.76,74.76
1073,2015-08-05,75.17,75.17,75.17,75.17
1074,2015-08-06,74.77,74.77,74.77,74.77
1075,2015-08-07,75.63,75.63,75.63,75.63
1076,2015-08-10,74.8,74.8,74.8,74.8
1077,2015-08-11,75.7,75.7,75.7,75.7
1078,2015-08-12,74.2,74.2,74.2,74.2
1079,2015-08-13,75.15,75.15,75.15,75.15
1080,2015-08-14,74.58,74.58,74.58,74.58
1081,2015-08-17,74.19,74.19,74.19,74.19
1082,2015-08-18,73.71,73.71,73.71,73.71
1083,2015-08-19,73.1,73.1,73.1,73.1
1084,2015-08-20,71.88,71.88,71.88,71.88
1085,2015-08-21,71.46,71.46,71.46,71.46
1086,2015-08-24,68.01,68.01,68.01,68.01
1087,2015-08-25,68.24,68.24,68.24,68.24
1088,2015-08-26,67.77,67.77,67.77,67.77
1089,2015-08-27,68.29,68.29,68.29,68.29
1090,2015-08-28,70.09,70.09,70.09,70.09
1091,2015-09-01,70.13,70.13,70.13,70.13
1092,2015-09-02,69.66,69.66,69.66,69.66
1093,2015-09-03,69.81,69.81,69.81,69.81
1094,2015-09-04,69.52,69.52,69.52,69.52
1095,2015-09-07,69.22,69.22,69.22,69.22
1096,2015-09-08,69.5,69.5,69.5,69.5
1097,2015-09-09,70.88,70.88,70.88,70.88
1098,2015-09-10,69.39,69.39,69.39,69.39
1099,2015-09-11,69.51,69.51,69.51,69.51
1100,2015-09-14,69.45,69.45,69.45,69.45
1101,2015-09-15,68.4,68.4,68.4,68.4
1102,2015-09-16,68.91,68.91,68.91,68.91
1103,2015-09-17,70.05,70.05,70.05,70.05
1104,2015-09-18,69.7,69.7,69.7,69.7
1105,2015-09-21,68.44,68.44,68.44,68.44
1106,2015-09-22,67.08,67.08,67.08,67.08
1107,2015-09-23,66.93,66.93,66.93,66.93
1108,2015-09-24,65.62,65.62,65.62,65.62
1109,2015-09-25,67.05,67.05,67.05,67.05
1110,2015-09-28,65.7,65.7,65.7,65.7
1111,2015-09-29,64.5,64.5,64.5,64.5
1112,2015-09-30,65.5,65.5,65.5,65.5
1113,2015-10-01,67.36,67.36,67.36,67.36
1114,2015-10-02,67.07,67.07,67.07,67.07
1115,2015-10-05,69.38,69.38,69.38,69.38
1116,2015-10-06,70.84,70.84,70.84,70.84
1117,2015-10-07,72.72,72.72,72.72,72.72
1118,2015-10-08,73.86,73.86,73.86,73.86
1119,2015-10-09,75.62,75.62,75.62,75.62
1120,2015-10-12,75.76,75.76,75.76,75.76
1121,2015-10-13,74.85,74.85,74.85,74.85
1122,2015-10-14,73.92,73.92,73.92,73.92
1123,2015-10-15,74.66,74.66,74.66,74.66
1124,2015-10-16,74.52,74.52,74.52,74.52
1125,2015-10-19,73.46,73.46,73.46,73.46
1126,2015-10-20,72.14,72.14,72.14,72.14
1127,2015-10-21,73.15,73.15,73.15,73.15
1128,2015-10-22,72.61,72.61,72.61,72.61
1129,2015-10-23,74.42,74.42,74.42,74.42
1130,2015-10-26,74.7,74.7,74.7,74.7
1131,2015-10-27,73.33,73.33,73.33,73.33
1132,2015-10-28,72.66,72.66,72.66,72.66
1133,2015-10-29,72.88,72.88,72.88,72.88
1134,2015-10-30,72.18,72.18,72.18,72.18
1135,2015-11-02,71.53,71.53,71.53,71.53
1136,2015-11-03,72.84,72.84,72.84,72.84
1137,2015-11-04,74.22,74.22,74.22,74.22
1138,2015-11-05,73.23,73.23,73.23,73.23
1139,2015-11-06,72.94,72.94,72.94,72.94
1140,2015-11-09,72.38,72.38,72.38,72.38
1141,2015-11-10,71.35,71.35,71.35,71.35
1142,2015-11-11,70.73,70.73,70.73,70.73
1143,2015-11-12,69.77,69.77,69.77,69.77
1144,2015-11-13,68.39,68.39,68.39,68.39
1145,2015-11-16,68.52,68.52,68.52,68.52
1146,2015-11-17,69.37,69.37,69.37,69.37
1147,2015-11-18,69.22,69.22,69.22,69.22
1148,2015-11-19,70.31,70.31,70.31,70.31
1149,2015-11-20,69.88,69.88,69.88,69.88
1150,2015-11-23,69.51,69.51,69.51,69.51
1151,2015-11-24,69.2,69.2,69.2,69.2
1152,2015-11-25,70.42,70.42,70.42,70.42
1153,2015-11-26,70.39,70.39,70.39,70.39
1154,2015-11-27,70.2,70.2,70.2,70.2
1155,2015-11-30,69.78,69.78,69.78,69.78
1156,2015-12-01,70.06,70.06,70.06,70.06
1157,2015-12-02,70.62,70.62,70.62,70.62
1158,2015-12-03,70.24,70.24,70.24,70.24
1159,2015-12-04,68.99,68.99,68.99,68.99
1160,2015-12-07,68.82,68.82,68.82,68.82
1161,2015-12-08,66.76,66.76,66.76,66.76
1162,2015-12-09,65.86,65.86,65.86,65.86
1163,2015-12-10,66.32,66.32,66.32,66.32
1164,2015-12-11,65.7,65.7,65.7,65.7
1165,2015-12-14,64.77,64.77,64.77,64.77
1166,2015-12-15,64.83,64.83,64.83,64.83
1167,2015-12-16,66.12,66.12,66.12,66.12
1168,2015-12-17,67.03,67.03,67.03,67.03
1169,2015-12-18,65.29,65.29,65.29,65.29
1170,2015-12-21,66.58,66.58,66.58,66.58
1171,2015-12-22,66.62,66.62,66.62,66.62
1172,2015-12-23,68.49,68.49,68.49,68.49
1173,2015-12-24,69.84,69.84,69.84,69.84
1174,2015-12-29,69.64,69.64,69.64,69.64
1175,2015-12-30,69.78,69.78,69.78,69.78
1176,2015-12-31,68.95,68.95,68.95,68.95
1177,2016-01-04,67.69,67.69,67.69,67.69
1178,2016-01-05,68.43,68.43,68.43,68.43
1179,2016-01-06,67.23,67.23,67.23,67.23
1180,2016-01-07,65.33,65.33,65.33,65.33
1181,2016-01-08,65.22,65.22,65.22,65.22
1182,2016-01-11,64.69,64.69,64.69,64.69
1183,2016-01-12,64.33,64.33,64.33,64.33
1184,2016-01-13,63.83,63.83,63.83,63.83
1185,2016-01-14,62.91,62.91,62.91,62.91
1186,2016-01-15,63.06,63.06,63.06,63.06
1187,2016-01-18,63.13,63.13,63.13,63.13
1188,2016-01-19,64.13,64.13,64.13,64.13
1189,2016-01-20,61.13,61.13,61.13,61.13
1190,2016-01-21,61.31,61.31,61.31,61.31
1191,2016-01-22,63.44,63.44,63.44,63.44
1192,2016-01-25,63.71,63.71,63.71,63.71
1193,2016-01-26,62.44,62.44,62.44,62.44
1194,2016-01-27,63.45,63.45,63.45,63.45
1195,2016-01-28,64.02,64.02,64.02,64.02
1196,2016-01-29,64.67,64.67,64.67,64.67
1197,2016-02-01,65.78,65.78,65.78,65.78
1198,2016-02-02,63.83,63.83,63.83,63.83
1199,2016-02-03,62.95,62.95,62.95,62.95
1200,2016-02-04,65.55,65.55,65.55,65.55
1201,2016-02-05,67.44,67.44,67.44,67.44
1202,2016-02-08,66.74,66.74,66.74,66.74
1203,2016-02-09,66.63,66.63,66.63,66.63
1204,2016-02-10,65.68,65.68,65.68,65.68
1205,2016-02-11,64.22,64.22,64.22,64.22
1206,2016-02-12,65.54,65.54,65.54,65.54
1207,2016-02-15,67.87,67.87,67.87,67.87
1208,2016-02-16,68.17,68.17,68.17,68.17
1209,2016-02-17,69.0,69.0,69.0,69.0
1210,2016-02-18,70.57,70.57,70.57,70.57
1211,2016-02-19,70.52,70.52,70.52,70.52
1212,2016-02-22,71.94,71.94,71.94,71.94
1213,2016-02-23,72.41,72.41,72.41,72.41
1214,2016-02-24,70.96,70.96,70.96,70.96
1215,2016-02-25,71.84,71.84,71.84,71.84
1216,2016-02-26,72.66,72.66,72.66,72.66
1217,2016-02-29,73.35,73.35,73.35,73.35
1218,2016-03-01,73.57,73.57,73.57,73.57
1219,2016-03-02,73.61,73.61,73.61,73.61
1220,2016-03-03,75.24,75.24,75.24,75.24
1221,2016-03-04,75.98,75.98,75.98,75.98
1222,2016-03-07,76.43,76.43,76.43,76.43
1223,2016-03-08,76.9,76.9,76.9,76.9
1224,2016-03-09,75.63,75.63,75.63,75.63
1225,2016-03-10,76.34,76.34,76.34,76.34
1226,2016-03-11,76.81,76.81,76.81,76.81
1227,2016-03-14,76.91,76.91,76.91,76.91
1228,2016-03-15,76.61,76.61,76.61,76.61
1229,2016-03-16,76.98,76.98,76.98,76.98
1230,2016-03-17,78.28,78.28,78.28,78.28
1231,2016-03-18,78.65,78.65,78.65,78.65
1232,2016-03-21,78.68,78.68,78.68,78.68
1233,2016-03-22,78.84,78.84,78.84,78.84
1234,2016-03-23,79.07,79.07,79.07,79.07
1235,2016-03-24,76.6,76.6,76.6,76.6
1236,2016-03-29,76.43,76.43,76.43,76.43
1237,2016-03-30,77.62,77.62,77.62,77.62
1238,2016-03-31,77.29,77.29,77.29,77.29
1239,2016-04-01,77.11,77.11,77.11,77.11
1240,2016-04-04,77.23,77.23,77.23,77.23
1241,2016-04-05,75.66,75.66,75.66,75.66
1242,2016-04-06,76.35,76.35,76.35,76.35
1243,2016-04-07,77.05,77.05,77.05,77.05
1244,2016-04-08,77.0,77.0,77.0,77.0
1245,2016-04-11,77.31,77.31,77.31,77.31
1246,2016-04-12,77.67,77.67,77.67,77.67
1247,2016-04-13,79.57,79.57,79.57,79.57
1248,2016-04-14,80.27,80.27,80.27,80.27
1249,2016-04-15,79.74,79.74,79.74,79.74
1250,2016-04-18,79.61,79.61,79.61,79.61
1251,2016-04-19,79.99,79.99,79.99,79.99
1252,2016-04-20,81.84,81.84,81.84,81.84
1253,2016-04-21,81.86,81.86,81.86,81.86
1254,2016-04-22,81.14,81.14,81.14,81.14
1255,2016-04-25,80.69,80.69,80.69,80.69
1256,2016-04-26,79.61,79.61,79.61,79.61
1257,2016-04-27,80.12,80.12,80.12,80.12
1258,2016-04-28,80.94,80.94,80.94,80.94
1259,2016-04-29,81.53,81.53,81.53,81.53
1260,2016-05-03,80.98,80.98,80.98,80.98
1261,2016-05-04,79.49,79.49,79.49,79.49
1262,2016-05-05,79.13,79.13,79.13,79.13
1263,2016-05-06,78.86,78.86,78.86,78.86
1264,2016-05-09,79.78,79.78,79.78,79.78
1265,2016-05-10,78.3,78.3,78.3,78.3
1266,2016-05-11,79.73,79.73,79.73,79.73
1267,2016-05-12,80.35,80.35,80.35,80.35
1268,2016-05-13,80.02,80.02,80.02,80.02
1269,2016-05-16,80.06,80.06,80.06,80.06
1270,2016-05-17,80.26,80.26,80.26,80.26
1271,2016-05-18,79.91,79.91,79.91,79.91
1272,2016-05-19,77.14,77.14,77.14,77.14
1273,2016-05-20,78.11,78.11,78.11,78.11
1274,2016-05-23,78.63,78.63,78.63,78.63
1275,2016-05-24,78.25,78.25,78.25,78.25
1276,2016-05-25,78.05,78.05,78.05,78.05
1277,2016-05-26,79.31,79.31,79.31,79.31
1278,2016-05-27,79.14,79.14,79.14,79.14
1279,2016-05-31,78.83,78.83,78.83,78.83
1280,2016-06-01,79.51,79.51,79.51,79.51
1281,2016-06-02,79.86,79.86,79.86,79.86
1282,2016-06-03,79.99,79.99,79.99,79.99
1283,2016-06-06,82.0,82.0,82.0,82.0
1284,2016-06-07,82.12,82.12,82.12,82.12
1285,2016-06-08,82.79,82.79,82.79,82.79
1286,2016-06-09,83.34,83.34,83.34,83.34
1287,2016-06-10,82.67,82.67,82.67,82.67
1288,2016-06-13,83.05,83.05,83.05,83.05
1289,2016-06-14,82.16,82.16,82.16,82.16
1290,2016-06-15,81.47,81.47,81.47,81.47
1291,2016-06-16,81.92,81.92,81.92,81.92
1292,2016-06-17,81.67,81.67,81.67,81.67
1293,2016-06-20,81.31,81.31,81.31,81.31
1294,2016-06-21,80.59,80.59,80.59,80.59
1295,2016-06-22,81.0,81.0,81.0,81.0
1296,2016-06-23,80.98,80.98,80.98,80.98
1297,2016-06-24,83.7,83.7,83.7,83.7
1298,2016-06-27,86.64,86.64,86.64,86.64
1299,2016-06-28,85.62,85.62,85.62,85.62
1300,2016-06-29,86.64,86.64,86.64,86.64
1301,2016-06-30,87.78,87.78,87.78,87.78
1302,2016-07-01,90.21,90.21,90.21,90.21
1303,2016-07-04,91.53,91.53,91.53,91.53
1304,2016-07-05,92.41,92.41,92.41,92.41
1305,2016-07-06,91.69,91.69,91.69,91.69
1306,2016-07-07,92.94,92.94,92.94,92.94
1307,2016-07-08,92.34,92.34,92.34,92.34
1308,2016-07-11,94.03,94.03,94.03,94.03
1309,2016-07-12,94.09,94.09,94.09,94.09
1310,2016-07-13,93.92,93.92,93.92,93.92
1311,2016-07-14,94.06,94.06,94.06,94.06
1312,2016-07-15,93.62,93.62,93.62,93.62
1313,2016-07-18,94.16,94.16,94.16,94.16
1314,2016-07-19,94.58,94.58,94.58,94.58
1315,2016-07-20,93.81,93.81,93.81,93.81
1316,2016-07-21,93.36,93.36,93.36,93.36
1317,2016-07-22,94.0,94.0,94.0,94.0
1318,2016-07-25,93.45,93.45,93.45,93.45
1319,2016-07-26,92.37,92.37,92.37,92.37
1320,2016-07-27,93.75,93.75,93.75,93.75
1321,2016-07-28,93.46,93.46,93.46,93.46
1322,2016-07-29,93.0,93.0,93.0,93.0
1323,2016-08-01,93.42,93.42,93.42,93.42
1324,2016-08-02,91.83,91.83,91.83,91.83
1325,2016-08-03,91.57,91.57,91.57,91.57
1326,2016-08-04,92.45,92.45,92.45,92.45
1327,2016-08-05,93.49,93.49,93.49,93.49
1328,2016-08-08,94.13,94.13,94.13,94.13
1329,2016-08-09,95.74,95.74,95.74,95.74
1330,2016-08-10,95.39,95.39,95.39,95.39
1331,2016-08-11,95.7,95.7,95.7,95.7
1332,2016-08-12,96.65,96.65,96.65,96.65
1333,2016-08-15,96.4,96.4,96.4,96.4
1334,2016-08-16,97.47,97.47,97.47,97.47
1335,2016-08-17,96.63,96.63,96.63,96.63
1336,2016-08-18,95.74,95.74,95.74,95.74
1337,2016-08-19,96.25,96.25,96.25,96.25
1338,2016-08-22,95.51,95.51,95.51,95.51
1339,2016-08-23,94.94,94.94,94.94,94.94
1340,2016-08-24,95.06,95.06,95.06,95.06
1341,2016-08-25,93.5,93.5,93.5,93.5
1342,2016-08-26,93.94,93.94,93.94,93.94
1343,2016-08-30,94.3,94.3,94.3,94.3
1344,2016-08-31,93.64,93.64,93.64,93.64
1345,2016-09-01,92.21,92.21,92.21,92.21
1346,2016-09-02,92.46,92.46,92.46,92.46
1347,2016-09-05,93.75,93.75,93.75,93.75
1348,2016-09-06,93.67,93.67,93.67,93.67
1349,2016-09-07,94.26,94.26,94.26,94.26
1350,2016-09-08,94.55,94.55,94.55,94.55
1351,2016-09-09,94.78,94.78,94.78,94.78
1352,2016-09-12,91.72,91.72,91.72,91.72
1353,2016-09-13,92.71,92.71,92.71,92.71
1354,2016-09-14,91.41,91.41,91.41,91.41
1355,2016-09-15,90.78,90.78,90.78,90.78
1356,2016-09-16,91.14,91.14,91.14,91.14
1357,2016-09-19,92.55,92.55,92.55,92.55
1358,2016-09-20,92.9,92.9,92.9,92.9
1359,2016-09-21,92.57,92.57,92.57,92.57
1360,2016-09-22,94.7,94.7,94.7,94.7
1361,2016-09-23,95.28,95.28,95.28,95.28
1362,2016-09-26,94.5,94.5,94.5,94.5
1363,2016-09-27,93.94,93.94,93.94,93.94
1364,2016-09-28,93.32,93.32,93.32,93.32
1365,2016-09-29,95.92,95.92,95.92,95.92
1366,2016-09-30,95.7,95.7,95.7,95.7
1367,2016-10-03,96.89,96.89,96.89,96.89
1368,2016-10-04,97.81,97.81,97.81,97.81
1369,2016-10-05,96.14,96.14,96.14,96.14
