,Date,Open,High,Low,Close
1370,2016-10-06,97.28,97.28,97.28,97.28
1371,2016-10-07,99.4,99.4,99.4,99.4
1372,2016-10-10,99.25,99.25,99.25,99.25
1373,2016-10-11,101.4,101.4,101.4,101.4
1374,2016-10-12,100.6,100.6,100.6,100.6
1375,2016-10-13,100.5,100.5,100.5,100.5
1376,2016-10-14,100.6,100.6,100.6,100.6
1377,2016-10-17,100.4,100.4,100.4,100.4
1378,2016-10-18,100.7,100.7,100.7,100.7
1379,2016-10-19,101.0,101.0,101.0,101.0
1380,2016-10-20,102.2,102.2,102.2,102.2
1381,2016-10-21,102.2,102.2,102.2,102.2
1382,2016-10-24,102.1,102.1,102.1,102.1
1383,2016-10-25,102.3,102.3,102.3,102.3
1384,2016-10-26,102.2,102.2,102.2,102.2
1385,2016-10-27,101.6,101.6,101.6,101.6
1386,2016-10-28,102.3,102.3,102.3,102.3
1387,2016-10-31,102.1,102.1,102.1,102.1
1388,2016-11-01,101.6,101.6,101.6,101.6
1389,2016-11-02,100.6,100.6,100.6,100.6
1390,2016-11-03,98.6,98.6,98.6,98.6
1391,2016-11-04,97.56,97.56,97.56,97.56
1392,2016-11-07,99.26,99.26,99.26,99.26
1393,2016-11-08,99.54,99.54,99.54,99.54
1394,2016-11-09,99.26,99.26,99.26,99.26
1395,2016-11-10,103.8,103.8,103.8,103.8
1396,2016-11-11,100.8,100.8,100.8,100.8
1397,2016-11-14,99.74,99.74,99.74,99.74
1398,2016-11-15,100.7,100.7,100.7,100.7
1399,2016-11-16,101.7,101.7,101.7,101.7
1400,2016-11-17,101.4,101.4,101.4,101.4
1401,2016-11-18,101.0,101.0,101.0,101.0
1402,2016-11-21,102.1,102.1,102.1,102.1
1403,2016-11-22,103.5,103.5,103.5,103.5
1404,2016-11-23,104.2,104.2,104.2,104.2
1405,2016-11-24,103.8,103.8,103.8,103.8
1406,2016-11-25,104.0,104.0,104.0,104.0
1407,2016-11-28,104.0,104.0,104.0,104.0
1408,2016-11-29,103.2,103.2,103.2,103.2
1409,2016-11-30,102.8,102.8,102.8,102.8
1410,2016-12-01,103.8,103.8,103.8,103.8
1411,2016-12-02,103.4,103.4,103.4,103.4
1412,2016-12-05,103.9,103.9,103.9,103.9
1413,2016-12-06,104.6,104.6,104.6,104.6
1414,2016-12-07,106.7,106.7,106.7,106.7
1415,2016-12-08,107.5,107.5,107.5,107.5
1416,2016-12-09,108.8,108.8,108.8,108.8
1417,2016-12-12,108.8,108.8,108.8,108.8
1418,2016-12-13,107.5,107.5,107.5,107.5
1419,2016-12-14,107.7,107.7,107.7,107.7
1420,2016-12-15,106.2,106.2,106.2,106.2
1421,2016-12-16,106.9,106.9,106.9,106.9
1422,2016-12-19,106.8,106.8,106.8,106.8
1423,2016-12-20,106.6,106.6,106.6,106.6
1424,2016-12-21,107.1,107.1,107.1,107.1
1425,2016-12-22,107.2,107.2,107.2,107.2
1426,2016-12-23,107.8,107.8,107.8,107.8
1427,2016-12-28,109.0,109.0,109.0,109.0
1428,2016-12-29,109.0,109.0,109.0,109.0
1429,2016-12-30,109.3,109.3,109.3,109.3
1430,2017-01-03,109.5,109.5,109.5,109.5
1431,2017-01-04,110.0,110.0,110.0,110.0
1432,2017-01-05,110.7,110.7,110.7,110.7
1433,2017-01-06,111.3,111.3,111.3,111.3
1434,2017-01-09,112.4,112.4,112.4,112.4
1435,2017-01-10,112.9,112.9,112.9,112.9
1436,2017-01-11,113.7,113.7,113.7,113.7
1437,2017-01-12,114.2,114.2,114.2,114.2
1438,2017-01-13,114.5,114.5,114.5,114.5
1439,2017-01-16,115.8,115.8,115.8,115.8
1440,2017-01-17,114.5,114.5,114.5,114.5
1441,2017-01-18,113.6,113.6,113.6,113.6
1442,2017-01-19,112.8,112.8,112.8,112.8
1443,2017-01-20,112.9,112.9,112.9,112.9
1444,2017-01-23,113.3,113.3,113.3,113.3
1445,2017-01-24,114.0,114.0,114.0,114.0
1446,2017-01-25,114.2,114.2,114.2,114.2
1447,2017-01-26,114.2,114.2,114.2,114.2
1448,2017-01-27,113.5,113.5,113.5,113.5
1449,2017-01-30,112.9,112.9,112.9,112.9
1450,2017-01-31,112.4,112.4,112.4,112.4
1451,2017-02-01,111.5,111.5,111.5,111.5
1452,2017-02-02,112.3,112.3,112.3,112.3
1453,2017-02-03,112.8,112.8,112.8,112.8
1454,2017-02-06,113.0,113.0,113.0,113.0
1455,2017-02-07,113.2,113.2,113.2,113.2
1456,2017-02-08,111.9,111.9,111.9,111.9
1457,2017-02-09,111.4,111.4,111.4,111.4
1458,2017-02-10,112.6,112.6,112.6,112.6
1459,2017-02-13,114.0,114.0,114.0,114.0
1460,2017-02-14,115.3,115.3,115.3,115.3
1461,2017-02-15,115.4,115.4,115.4,115.4
1462,2017-02-16,114.3,114.3,114.3,114.3
1463,2017-02-17,114.0,114.0,114.0,114.0
1464,2017-02-20,113.0,113.0,113.0,113.0
1465,2017-02-21,113.4,113.4,113.4,113.4
1466,2017-02-22,113.3,113.3,113.3,113.3
1467,2017-02-23,112.5,112.5,112.5,112.5
1468,2017-02-24,110.6,110.6,110.6,110.6
1469,2017-02-27,111.0,111.0,111.0,111.0
1470,2017-02-28,110.2,110.2,110.2,110.2
1471,2017-03-01,111.1,111.1,111.1,111.1
1472,2017-03-02,113.2,113.2,113.2,113.2
1473,2017-03-03,111.5,111.5,111.5,111.5
1474,2017-03-06,111.4,111.4,111.4,111.4
1475,2017-03-07,111.5,111.5,111.5,111.5
1476,2017-03-08,110.8,110.8,110.8,110.8
1477,2017-03-09,108.3,108.3,108.3,108.3
1478,2017-03-10,108.7,108.7,108.7,108.7
1479,2017-03-13,108.8,108.8,108.8,108.8
1480,2017-03-14,109.7,109.7,109.7,109.7
1481,2017-03-15,108.7,108.7,108.7,108.7
1482,2017-03-16,111.0,111.0,111.0,111.0
1483,2017-03-17,110.2,110.2,110.2,110.2
1484,2017-03-20,109.7,109.7,109.7,109.7
1485,2017-03-21,109.8,109.8,109.8,109.8
1486,2017-03-22,107.7,107.7,107.7,107.7
1487,2017-03-23,107.7,107.7,107.7,107.7
1488,2017-03-24,107.1,107.1,107.1,107.1
1489,2017-03-27,105.0,105.0,105.0,105.0
1490,2017-03-28,105.6,105.6,105.6,105.6
1491,2017-03-29,107.3,107.3,107.3,107.3
1492,2017-03-30,108.3,108.3,108.3,108.3
1493,2017-03-31,107.8,107.8,107.8,107.8
1494,2017-04-03,107.8,107.8,107.8,107.8
1495,2017-04-04,108.2,108.2,108.2,108.2
1496,2017-04-05,109.2,109.2,109.2,109.2
1497,2017-04-06,108.8,108.8,108.8,108.8
1498,2017-04-07,109.3,109.3,109.3,109.3
1499,2017-04-10,109.3,109.3,109.3,109.3
1500,2017-04-11,110.0,110.0,110.0,110.0
1501,2017-04-12,109.3,109.3,109.3,109.3
1502,2017-04-13,107.8,107.8,107.8,107.8
1503,2017-04-18,105.2,105.2,105.2,105.2
1504,2017-04-19,103.3,103.3,103.3,103.3
1505,2017-04-20,102.3,102.3,102.3,102.3
1506,2017-04-21,103.1,103.1,103.1,103.1
1507,2017-04-24,104.0,104.0,104.0,104.0
1508,2017-04-25,103.5,103.5,103.5,103.5
1509,2017-04-26,103.1,103.1,103.1,103.1
1510,2017-04-27,102.2,102.2,102.2,102.2
1511,2017-04-28,101.3,101.3,101.3,101.3
1512,2017-05-02,100.7,100.7,100.7,100.7
1513,2017-05-03,99.94,99.94,99.94,99.94
1514,2017-05-04,99.23,99.23,99.23,99.23
1515,2017-05-05,97.68,97.68,97.68,97.68
1516,2017-05-08,99.14,99.14,99.14,99.14
1517,2017-05-09,99.62,99.62,99.62,99.62
1518,2017-05-10,98.9,98.9,98.9,98.9
1519,2017-05-11,100.2,100.2,100.2,100.2
1520,2017-05-12,100.0,100.0,100.0,100.0
1521,2017-05-15,100.1,100.1,100.1,100.1
1522,2017-05-16,101.1,101.1,101.1,101.1
1523,2017-05-17,101.3,101.3,101.3,101.3
1524,2017-05-18,99.26,99.26,99.26,99.26
1525,2017-05-19,99.36,99.36,99.36,99.36
1526,2017-05-22,101.5,101.5,101.5,101.5
1527,2017-05-23,101.8,101.8,101.8,101.8
1528,2017-05-24,101.3,101.3,101.3,101.3
1529,2017-05-25,101.2,101.2,101.2,101.2
1530,2017-05-26,100.9,100.9,100.9,100.9
1531,2017-05-30,101.0,101.0,101.0,101.0
1532,2017-05-31,100.4,100.4,100.4,100.4
1533,2017-06-01,99.43,99.43,99.43,99.43
1534,2017-06-02,99.52,99.52,99.52,99.52
1535,2017-06-05,98.7,98.7,98.7,98.7
1536,2017-06-06,98.62,98.62,98.62,98.62
1537,2017-06-07,99.71,99.71,99.71,99.71
1538,2017-06-08,98.2,98.2,98.2,98.2
1539,2017-06-09,99.76,99.76,99.76,99.76
1540,2017-06-12,101.5,101.5,101.5,101.5
1541,2017-06-13,101.2,101.2,101.2,101.2
1542,2017-06-14,101.9,101.9,101.9,101.9
1543,2017-06-15,98.72,98.72,98.72,98.72
1544,2017-06-16,98.39,98.39,98.39,98.39
1545,2017-06-19,98.86,98.86,98.86,98.86
1546,2017-06-20,99.32,99.32,99.32,99.32
1547,2017-06-21,97.93,97.93,97.93,97.93
1548,2017-06-22,97.34,97.34,97.34,97.34
1549,2017-06-23,97.35,97.35,97.35,97.35
1550,2017-06-26,97.98,97.98,97.98,97.98
1551,2017-06-27,98.07,98.07,98.07,98.07
1552,2017-06-28,97.46,97.46,97.46,97.46
1553,2017-06-29,97.63,97.63,97.63,97.63
1554,2017-06-30,97.28,97.28,97.28,97.28
1555,2017-07-03,97.83,97.83,97.83,97.83
1556,2017-07-04,98.97,98.97,98.97,98.97
1557,2017-07-05,99.36,99.36,99.36,99.36
1558,2017-07-06,97.99,97.99,97.99,97.99
1559,2017-07-07,97.22,97.22,97.22,97.22
1560,2017-07-10,97.0,97.0,97.0,97.0
1561,2017-07-11,98.26,98.26,98.26,98.26
1562,2017-07-12,99.88,99.88,99.88,99.88
1563,2017-07-13,99.76,99.76,99.76,99.76
1564,2017-07-14,99.76,99.76,99.76,99.76
1565,2017-07-17,100.0,100.0,100.0,100.0
1566,2017-07-18,100.4,100.4,100.4,100.4
1567,2017-07-19,99.89,99.89,99.89,99.89
1568,2017-07-20,101.6,101.6,101.6,101.6
1569,2017-07-21,100.8,100.8,100.8,100.8
1570,2017-07-24,99.84,99.84,99.84,99.84
1571,2017-07-25,100.3,100.3,100.3,100.3
1572,2017-07-26,101.7,101.7,101.7,101.7
1573,2017-07-27,101.5,101.5,101.5,101.5
1574,2017-07-28,101.7,101.7,101.7,101.7
1575,2017-07-31,102.1,102.1,102.1,102.1
1576,2017-08-01,102.0,102.0,102.0,102.0
1577,2017-08-02,101.2,101.2,101.2,101.2
1578,2017-08-03,101.2,101.2,101.2,101.2
1579,2017-08-04,101.5,101.5,101.5,101.5
1580,2017-08-07,102.9,102.9,102.9,102.9
1581,2017-08-08,103.2,103.2,103.2,103.2
1582,2017-08-09,103.4,103.4,103.4,103.4
1583,2017-08-10,103.2,103.2,103.2,103.2
1584,2017-08-11,101.5,101.5,101.5,101.5
1585,2017-08-14,101.8,101.8,101.8,101.8
1586,2017-08-15,101.9,101.9,101.9,101.9
1587,2017-08-16,101.8,101.8,101.8,101.8
1588,2017-08-17,102.4,102.4,102.4,102.4
1589,2017-08-18,100.9,100.9,100.9,100.9
1590,2017-08-21,101.4,101.4,101.4,101.4
1591,2017-08-22,102.0,102.0,102.0,102.0
1592,2017-08-23,102.6,102.6,102.6,102.6
1593,2017-08-24,103.4,103.4,103.4,103.4
1594,2017-08-25,103.6,103.6,103.6,103.6
1595,2017-08-29,102.5,102.5,102.5,102.5
1596,2017-08-30,103.3,103.3,103.3,103.3
1597,2017-08-31,103.6,103.6,103.6,103.6
1598,2017-09-01,104.2,104.2,104.2,104.2
1599,2017-09-04,104.9,104.9,104.9,104.9
1600,2017-09-05,105.0,105.0,105.0,105.0
1601,2017-09-06,104.1,104.1,104.1,104.1
1602,2017-09-07,105.3,105.3,105.3,105.3
1603,2017-09-08,105.0,105.0,105.0,105.0
1604,2017-09-11,103.9,103.9,103.9,103.9
1605,2017-09-12,103.9,103.9,103.9,103.9
1606,2017-09-13,104.2,104.2,104.2,104.2
1607,2017-09-14,104.2,104.2,104.2,104.2
1608,2017-09-15,101.7,101.7,101.7,101.7
1609,2017-09-18,102.3,102.3,102.3,102.3
1610,2017-09-19,103.6,103.6,103.6,103.6
1611,2017-09-20,103.7,103.7,103.7,103.7
1612,2017-09-21,104.1,104.1,104.1,104.1
1613,2017-09-22,103.9,103.9,103.9,103.9
1614,2017-09-25,104.6,104.6,104.6,104.6
1615,2017-09-26,105.1,105.1,105.1,105.1
1616,2017-09-27,104.8,104.8,104.8,104.8
1617,2017-09-28,104.8,104.8,104.8,104.8
1618,2017-09-29,105.5,105.5,105.5,105.5
1619,2017-10-02,106.2,106.2,106.2,106.2
1620,2017-10-03,107.1,107.1,107.1,107.1
1621,2017-10-04,107.3,107.3,107.3,107.3
1622,2017-10-05,108.3,108.3,108.3,108.3
1623,2017-10-06,109.5,109.5,109.5,109.5
1624,2017-10-09,108.1,108.1,108.1,108.1
1625,2017-10-10,107.9,107.9,107.9,107.9
1626,2017-10-11,108.1,108.1,108.1,108.1
1627,2017-10-12,108.4,108.4,108.4,108.4
1628,2017-10-13,107.9,107.9,107.9,107.9
1629,2017-10-16,108.8,108.8,108.8,108.8
1630,2017-10-19,108.5,108.5,108.5,108.5
1631,2017-10-20,108.7,108.7,108.7,108.7
1632,2017-10-23,108.9,108.9,108.9,108.9
1633,2017-10-24,108.6,108.6,108.6,108.6
1634,2017-10-25,108.2,108.2,108.2,108.2
1635,2017-10-26,108.0,108.0,108.0,108.0
1636,2017-10-27,107.8,107.8,107.8,107.8
1637,2017-10-30,108.0,108.0,108.0,108.0
1638,2017-10-31,108.1,108.1,108.1,108.1
1639,2017-11-01,108.6,108.6,108.6,108.6
1640,2017-11-02,110.4,110.4,110.4,110.4
1641,2017-11-03,110.9,110.9,110.9,110.9
1642,2017-11-06,110.8,110.8,110.8,110.8
1643,2017-11-07,112.0,112.0,112.0,112.0
1644,2017-11-08,111.6,111.6,111.6,111.6
1645,2017-11-09,111.8,111.8,111.8,111.8
1646,2017-11-10,111.0,111.0,111.0,111.0
1647,2017-11-13,111.2,111.2,111.2,111.2
1648,2017-11-14,110.7,110.7,110.7,110.7
1649,2017-11-15,108.2,108.2,108.2,108.2
1650,2017-11-16,107.6,107.6,107.6,107.6
1651,2017-11-17,107.9,107.9,107.9,107.9
1652,2017-11-20,107.9,107.9,107.9,107.9
1653,2017-11-21,108.1,108.1,108.1,108.1
1654,2017-11-22,108.9,108.9,108.9,108.9
1655,2017-11-23,109.2,109.2,109.2,109.2
1656,2017-11-24,109.3,109.3,109.3,109.3
1657,2017-11-27,109.5,109.5,109.5,109.5
1658,2017-11-28,108.8,108.8,108.8,108.8
1659,2017-11-29,108.2,108.2,108.2,108.2
1660,2017-11-30,107.5,107.5,107.5,107.5
1661,2017-12-01,107.5,107.5,107.5,107.5
1662,2017-12-04,108.7,108.7,108.7,108.7
1663,2017-12-05,108.7,108.7,108.7,108.7
1664,2017-12-06,107.9,107.9,107.9,107.9
1665,2017-12-07,107.2,107.2,107.2,107.2
1666,2017-12-08,106.5,106.5,106.5,106.5
1667,2017-12-11,108.0,108.0,108.0,108.0
1668,2017-12-12,109.0,109.0,109.0,109.0
1669,2017-12-13,109.2,109.2,109.2,109.2
1670,2017-12-14,109.2,109.2,109.2,109.2
1671,2017-12-15,108.9,108.9,108.9,108.9
1672,2017-12-18,109.5,109.5,109.5,109.5
1673,2017-12-19,110.6,110.6,110.6,110.6
1674,2017-12-20,110.3,110.3,110.3,110.3
1675,2017-12-21,111.7,111.7,111.7,111.7
1676,2017-12-22,112.8,112.8,112.8,112.8
1677,2017-12-27,113.4,113.4,113.4,113.4
1678,2017-12-28,113.8,113.8,113.8,113.8
1679,2017-12-29,113.9,113.9,113.9,113.9
1680,2018-01-02,113.5,113.5,113.5,113.5
1681,2018-01-03,115.0,115.0,115.0,115.0
1682,2018-01-04,116.1,116.1,116.1,116.1
1683,2018-01-05,116.9,116.9,116.9,116.9
1684,2018-01-08,117.1,117.1,117.1,117.1
1685,2018-01-09,117.7,117.7,117.7,117.7
1686,2018-01-10,117.2,117.2,117.2,117.2
1687,2018-01-11,117.9,117.9,117.9,117.9
1688,2018-01-12,118.2,118.2,118.2,118.2
1689,2018-01-15,118.1,118.1,118.1,118.1
1690,2018-01-16,117.9,117.9,117.9,117.9
1691,2018-01-17,116.2,116.2,116.2,116.2
1692,2018-01-18,115.7,115.7,115.7,115.7
1693,2018-01-19,115.1,115.1,115.1,115.1
1694,2018-01-22,115.1,115.1,115.1,115.1
1695,2018-01-23,114.8,114.8,114.8,114.8
1696,2018-01-24,113.6,113.6,113.6,113.6
1697,2018-01-25,113.1,113.1,113.1,113.1
1698,2018-01-26,113.0,113.0,113.0,113.0
1699,2018-01-29,114.9,114.9,114.9,114.9
1700,2018-01-30,113.3,113.3,113.3,113.3
1701,2018-01-31,112.0,112.0,112.0,112.0
1702,2018-02-01,110.9,110.9,110.9,110.9
1703,2018-02-02,110.4,110.4,110.4,110.4
1704,2018-02-05,108.1,108.1,108.1,108.1
1705,2018-02-06,104.8,104.8,104.8,104.8
1706,2018-02-07,106.8,106.8,106.8,106.8
1707,2018-02-08,104.5,104.5,104.5,104.5
1708,2018-02-09,103.8,103.8,103.8,103.8
1709,2018-02-12,104.5,104.5,104.5,104.5
1710,2018-02-13,105.2,105.2,105.2,105.2
1711,2018-02-14,105.6,105.6,105.6,105.6
1712,2018-02-15,107.0,107.0,107.0,107.0
1713,2018-02-16,106.2,106.2,106.2,106.2
1714,2018-02-19,106.0,106.0,106.0,106.0
1715,2018-02-20,105.3,105.3,105.3,105.3
1716,2018-02-21,105.5,105.5,105.5,105.5
1717,2018-02-22,105.2,105.2,105.2,105.2
1718,2018-02-23,106.0,106.0,106.0,106.0
1719,2018-02-26,106.9,106.9,106.9,106.9
1720,2018-02-27,107.5,107.5,107.5,107.5
1721,2018-02-28,106.6,106.6,106.6,106.6
1722,2018-03-01,105.0,105.0,105.0,105.0
1723,2018-03-02,104.0,104.0,104.0,104.0
1724,2018-03-05,103.7,103.7,103.7,103.7
1725,2018-03-06,104.8,104.8,104.8,104.8
1726,2018-03-07,104.2,104.2,104.2,104.2
1727,2018-03-08,104.3,104.3,104.3,104.3
1728,2018-03-09,104.2,104.2,104.2,104.2
1729,2018-03-12,105.3,105.3,105.3,105.3
1730,2018-03-13,105.1,105.1,105.1,105.1
1731,2018-03-14,104.6,104.6,104.6,104.6
1732,2018-03-15,104.5,104.5,104.5,104.5
1733,2018-03-16,103.6,103.6,103.6,103.6
1734,2018-03-19,102.7,102.7,102.7,102.7
1735,2018-03-20,101.9,101.9,101.9,101.9
1736,2018-03-21,101.5,101.5,101.5,101.5
1737,2018-03-22,102.0,102.0,102.0,102.0
1738,2018-03-23,100.2,100.2,100.2,100.2
1739,2018-03-26,100.6,100.6,100.6,100.6
1740,2018-03-27,101.9,101.9,101.9,101.9
1741,2018-03-28,100.1,100.1,100.1,100.1
1742,2018-03-29,99.95,99.95,99.95,99.95
1743,2018-04-03,100.4,100.4,100.4,100.4
1744,2018-04-04,99.6,99.6,99.6,99.6
1745,2018-04-05,101.1,101.1,101.1,101.1
1746,2018-04-06,102.3,102.3,102.3,102.3
1747,2018-04-09,100.9,100.9,100.9,100.9
1748,2018-04-10,102.0,102.0,102.0,102.0
1749,2018-04-11,102.6,102.6,102.6,102.6
1750,2018-04-12,103.3,103.3,103.3,103.3
1751,2018-04-13,102.9,102.9,102.9,102.9
1752,2018-04-16,103.6,103.6,103.6,103.6
1753,2018-04-17,103.4,103.4,103.4,103.4
1754,2018-04-18,105.5,105.5,105.5,105.5
1755,2018-04-19,107.6,107.6,107.6,107.6
1756,2018-04-20,108.4,108.4,108.4,108.4
1757,2018-04-23,108.5,108.5,108.5,108.5
1758,2018-04-24,109.0,109.0,109.0,109.0
1759,2018-04-25,107.5,107.5,107.5,107.5
1760,2018-04-26,107.7,107.7,107.7,107.7
1761,2018-04-27,109.6,109.6,109.6,109.6
1762,2018-04-30,109.8,109.8,109.8,109.8
1763,2018-05-01,109.5,109.5,109.5,109.5
1764,2018-05-02,110.0,110.0,110.0,110.0
1765,2018-05-03,110.6,110.6,110.6,110.6
1766,2018-05-04,110.9,110.9,110.9,110.9
1767,2018-05-08,111.9,111.9,111.9,111.9
1768,2018-05-09,112.5,112.5,112.5,112.5
1769,2018-05-10,114.2,114.2,114.2,114.2
1770,2018-05-11,115.6,115.6,115.6,115.6
1771,2018-05-14,115.9,115.9,115.9,115.9
1772,2018-05-15,117.2,117.2,117.2,117.2
1773,2018-05-16,117.7,117.7,117.7,117.7
1774,2018-05-17,118.6,118.6,118.6,118.6
1775,2018-05-18,119.0,119.0,119.0,119.0
1776,2018-05-21,119.7,119.7,119.7,119.7
1777,2018-05-22,119.7,119.7,119.7,119.7
1778,2018-05-23,118.2,118.2,118.2,118.2
1779,2018-05-24,117.6,117.6,117.6,117.6
1780,2018-05-25,116.8,116.8,116.8,116.8
1781,2018-05-29,114.4,114.4,114.4,114.4
1782,2018-05-30,114.9,114.9,114.9,114.9
1783,2018-05-31,116.3,116.3,116.3,116.3
1784,2018-06-01,116.0,116.0,116.0,116.0
1785,2018-06-04,116.4,116.4,116.4,116.4
1786,2018-06-05,115.9,115.9,115.9,115.9
1787,2018-06-06,116.8,116.8,116.8,116.8
1788,2018-06-07,117.8,117.8,117.8,117.8
1789,2018-06-08,117.5,117.5,117.5,117.5
1790,2018-06-11,118.3,118.3,118.3,118.3
1791,2018-06-12,117.6,117.6,117.6,117.6
1792,2018-06-13,117.9,117.9,117.9,117.9
1793,2018-06-14,116.6,116.6,116.6,116.6
1794,2018-06-15,117.2,117.2,117.2,117.2
1795,2018-06-18,115.0,115.0,115.0,115.0
1796,2018-06-19,114.8,114.8,114.8,114.8
1797,2018-06-20,115.4,115.4,115.4,115.4
1798,2018-06-21,114.6,114.6,114.6,114.6
1799,2018-06-22,113.7,113.7,113.7,113.7
1800,2018-06-25,114.6,114.6,114.6,114.6
1801,2018-06-26,113.5,113.5,113.5,113.5
1802,2018-06-27,114.6,114.6,114.6,114.6
1803,2018-06-28,115.7,115.7,115.7,115.7
1804,2018-06-29,115.6,115.6,115.6,115.6
1805,2018-07-02,115.0,115.0,115.0,115.0
1806,2018-07-03,114.1,114.1,114.1,114.1
1807,2018-07-04,113.7,113.7,113.7,113.7
1808,2018-07-05,114.2,114.2,114.2,114.2
1809,2018-07-06,113.6,113.6,113.6,113.6
1810,2018-07-09,114.5,114.5,114.5,114.5
1811,2018-07-10,115.8,115.8,115.8,115.8
1812,2018-07-11,114.5,114.5,114.5,114.5
1813,2018-07-12,113.6,113.6,113.6,113.6
